POTENCIA,ENERGIA,TAXA_ENERGIA,POTENCIA(K-1),ENERGIA(K-1),TAXA_ENERGIA(K-1),POTENCIA(K-2),ENERGIA(K-2),TAXA_ENERGIA(K-2),POTENCIA(K-3),ENERGIA(K-3),TAXA_ENERGIA(K-3),POTENCIA(K-4),ENERGIA(K-4),TAXA_ENERGIA(K-4),POTENCIA(K+1),POTENCIA(K+2)
21.5,366.58750057220465,5.375,20.3999996185303,346.8250012397766,5.099999904632568,20.2999992370605,348.90000033378595,5.074999809265137,20.6000003814697,353.2000000476837,5.150000095367432,18.5,337.0249984264374,4.625,22.2000007629395,22.5
22.2000007629395,377.9749989509582,5.550000190734863,21.5,366.58750057220465,5.375,20.3999996185303,346.8250012397766,5.099999904632568,20.2999992370605,348.90000033378595,5.074999809265137,20.6000003814697,353.2000000476837,5.150000095367432,22.5,21.4588140294453
22.5,379.04583551486326,5.625,22.2000007629395,377.9749989509582,5.550000190734863,21.5,366.58750057220465,5.375,20.3999996185303,346.8250012397766,5.099999904632568,20.2999992370605,348.90000033378595,5.074999809265137,21.4588140294453,22.8999996185303
21.4588140294453,365.16250038146967,5.364703507361327,22.5,379.04583551486326,5.625,22.2000007629395,377.9749989509582,5.550000190734863,21.5,366.58750057220465,5.375,20.3999996185303,346.8250012397766,5.099999904632568,22.8999996185303,23.3999996185303
22.8999996185303,389.6125007867813,5.724999904632568,21.4588140294453,365.16250038146967,5.364703507361327,22.5,379.04583551486326,5.625,22.2000007629395,377.9749989509582,5.550000190734863,21.5,366.58750057220465,5.375,23.3999996185303,23.3999996185303
23.3999996185303,395.44375050067913,5.849999904632568,22.8999996185303,389.6125007867813,5.724999904632568,21.4588140294453,365.16250038146967,5.364703507361327,22.5,379.04583551486326,5.625,22.2000007629395,377.9749989509582,5.550000190734863,23.3999996185303,22.7999992370605
23.3999996185303,402.0625,5.849999904632597,23.3999996185303,395.44375050067913,5.849999904632568,22.8999996185303,389.6125007867813,5.724999904632568,21.4588140294453,365.16250038146967,5.364703507361327,22.5,379.04583551486326,5.625,22.7999992370605,22.8999996185303
22.7999992370605,396.49999737739563,5.699999809265137,23.3999996185303,402.0625,5.849999904632597,23.3999996185303,395.44375050067913,5.849999904632568,22.8999996185303,389.6125007867813,5.724999904632568,21.4588140294453,365.16250038146967,5.364703507361327,22.8999996185303,22.8999996185303
22.8999996185303,394.2499986886977,5.724999904632568,22.7999992370605,396.49999737739563,5.699999809265137,23.3999996185303,402.0625,5.849999904632597,23.3999996185303,395.44375050067913,5.849999904632568,22.8999996185303,389.6125007867813,5.724999904632568,22.8999996185303,23.3999996185303
22.8999996185303,393.32500147819525,5.724999904632568,22.8999996185303,394.2499986886977,5.724999904632568,22.7999992370605,396.49999737739563,5.699999809265137,23.3999996185303,402.0625,5.849999904632597,23.3999996185303,395.44375050067913,5.849999904632568,23.3999996185303,23.0
23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,393.32500147819525,5.724999904632568,22.8999996185303,394.2499986886977,5.724999904632568,22.7999992370605,396.49999737739563,5.699999809265137,23.3999996185303,402.0625,5.849999904632597,23.0,22.7000007629395
23.0,393.7500002384186,5.75,23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,393.32500147819525,5.724999904632568,22.8999996185303,394.2499986886977,5.724999904632568,22.7999992370605,396.49999737739563,5.699999809265137,22.7000007629395,23.8999996185303
22.7000007629395,383.59999895095825,5.675000190734863,23.0,393.7500002384186,5.75,23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,393.32500147819525,5.724999904632568,22.8999996185303,394.2499986886977,5.724999904632568,23.8999996185303,22.3999996185303
23.8999996185303,402.24999833106995,5.974999904632568,22.7000007629395,383.59999895095825,5.675000190734863,23.0,393.7500002384186,5.75,23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,393.32500147819525,5.724999904632568,22.3999996185303,22.8999996185303
22.3999996185303,380.41250181198126,5.599999904632568,23.8999996185303,402.24999833106995,5.974999904632568,22.7000007629395,383.59999895095825,5.675000190734863,23.0,393.7500002384186,5.75,23.3999996185303,406.48749947547907,5.849999904632568,22.8999996185303,22.2999992370605
22.8999996185303,386.9249999523162,5.724999904632568,22.3999996185303,380.41250181198126,5.599999904632568,23.8999996185303,402.24999833106995,5.974999904632568,22.7000007629395,383.59999895095825,5.675000190734863,23.0,393.7500002384186,5.75,22.2999992370605,21.8999996185303
22.2999992370605,378.65000128746027,5.574999809265137,22.8999996185303,386.9249999523162,5.724999904632568,22.3999996185303,380.41250181198126,5.599999904632568,23.8999996185303,402.24999833106995,5.974999904632568,22.7000007629395,383.59999895095825,5.675000190734863,21.8999996185303,21.7999992370605
21.8999996185303,380.1249992847442,5.474999904632568,22.2999992370605,378.65000128746027,5.574999809265137,22.8999996185303,386.9249999523162,5.724999904632568,22.3999996185303,380.41250181198126,5.599999904632568,23.8999996185303,402.24999833106995,5.974999904632568,21.7999992370605,21.5
21.7999992370605,375.95000004768366,5.449999809265137,21.8999996185303,380.1249992847442,5.474999904632568,22.2999992370605,378.65000128746027,5.574999809265137,22.8999996185303,386.9249999523162,5.724999904632568,22.3999996185303,380.41250181198126,5.599999904632568,21.5,19.2000007629395
21.5,367.9999990463257,5.375,21.7999992370605,375.95000004768366,5.449999809265137,21.8999996185303,380.1249992847442,5.474999904632568,22.2999992370605,378.65000128746027,5.574999809265137,22.8999996185303,386.9249999523162,5.724999904632568,19.2000007629395,20.6000003814697
19.2000007629395,329.02500200271606,4.8000001907348775,21.5,367.9999990463257,5.375,21.7999992370605,375.95000004768366,5.449999809265137,21.8999996185303,380.1249992847442,5.474999904632568,22.2999992370605,378.65000128746027,5.574999809265137,20.6000003814697,19.8873679512425
20.6000003814697,352.94999718666077,5.150000095367432,19.2000007629395,329.02500200271606,4.8000001907348775,21.5,367.9999990463257,5.375,21.7999992370605,375.95000004768366,5.449999809265137,21.8999996185303,380.1249992847442,5.474999904632568,19.8873679512425,19.8999996185303
19.8873679512425,341.2374944686884,4.97184198781062,20.6000003814697,352.94999718666077,5.150000095367432,19.2000007629395,329.02500200271606,4.8000001907348775,21.5,367.9999990463257,5.375,21.7999992370605,375.95000004768366,5.449999809265137,19.8999996185303,19.7000007629395
19.8999996185303,333.2124950885773,4.974999904632568,19.8873679512425,341.2374944686884,4.97184198781062,20.6000003814697,352.94999718666077,5.150000095367432,19.2000007629395,329.02500200271606,4.8000001907348775,21.5,367.9999990463257,5.375,19.7000007629395,18.7000007629395
19.7000007629395,340.43749952316284,4.925000190734863,19.8999996185303,333.2124950885773,4.974999904632568,19.8873679512425,341.2374944686884,4.97184198781062,20.6000003814697,352.94999718666077,5.150000095367432,19.2000007629395,329.02500200271606,4.8000001907348775,18.7000007629395,18.2000007629395
18.7000007629395,319.7000017166138,4.675000190734863,19.7000007629395,340.43749952316284,4.925000190734863,19.8999996185303,333.2124950885773,4.974999904632568,19.8873679512425,341.2374944686884,4.97184198781062,20.6000003814697,352.94999718666077,5.150000095367432,18.2000007629395,18.5
18.2000007629395,318.29999876022333,4.550000190734863,18.7000007629395,319.7000017166138,4.675000190734863,19.7000007629395,340.43749952316284,4.925000190734863,19.8999996185303,333.2124950885773,4.974999904632568,19.8873679512425,341.2374944686884,4.97184198781062,18.5,18.6000003814697
18.5,317.04999923706055,4.625,18.2000007629395,318.29999876022333,4.550000190734863,18.7000007629395,319.7000017166138,4.675000190734863,19.7000007629395,340.43749952316284,4.925000190734863,19.8999996185303,333.2124950885773,4.974999904632568,18.6000003814697,19.5
18.6000003814697,316.02500152587896,4.650000095367432,18.5,317.04999923706055,4.625,18.2000007629395,318.29999876022333,4.550000190734863,18.7000007629395,319.7000017166138,4.675000190734863,19.7000007629395,340.43749952316284,4.925000190734863,19.5,19.2999992370605
19.5,327.47500002384186,4.875,18.6000003814697,316.02500152587896,4.650000095367432,18.5,317.04999923706055,4.625,18.2000007629395,318.29999876022333,4.550000190734863,18.7000007629395,319.7000017166138,4.675000190734863,19.2999992370605,19.2999992370605
19.2999992370605,326.0750018358232,4.824999809265137,19.5,327.47500002384186,4.875,18.6000003814697,316.02500152587896,4.650000095367432,18.5,317.04999923706055,4.625,18.2000007629395,318.29999876022333,4.550000190734863,19.2999992370605,18.3999996185303
19.2999992370605,331.0499994754792,4.824999809265137,19.2999992370605,326.0750018358232,4.824999809265137,19.5,327.47500002384186,4.875,18.6000003814697,316.02500152587896,4.650000095367432,18.5,317.04999923706055,4.625,18.3999996185303,19.7000007629395
18.3999996185303,320.4249997138977,4.599999904632568,19.2999992370605,331.0499994754792,4.824999809265137,19.2999992370605,326.0750018358232,4.824999809265137,19.5,327.47500002384186,4.875,18.6000003814697,316.02500152587896,4.650000095367432,19.7000007629395,19.6000003814697
19.7000007629395,330.7750028371812,4.925000190734863,18.3999996185303,320.4249997138977,4.599999904632568,19.2999992370605,331.0499994754792,4.824999809265137,19.2999992370605,326.0750018358232,4.824999809265137,19.5,327.47500002384186,4.875,19.6000003814697,19.2000007629395
19.6000003814697,336.912501335144,4.900000095367432,19.7000007629395,330.7750028371812,4.925000190734863,18.3999996185303,320.4249997138977,4.599999904632568,19.2999992370605,331.0499994754792,4.824999809265137,19.2999992370605,326.0750018358232,4.824999809265137,19.2000007629395,19.7999992370605
19.2000007629395,343.62500202655787,4.800000190734863,19.6000003814697,336.912501335144,4.900000095367432,19.7000007629395,330.7750028371812,4.925000190734863,18.3999996185303,320.4249997138977,4.599999904632568,19.2999992370605,331.0499994754792,4.824999809265137,19.7999992370605,20.5
19.7999992370605,346.6624987125397,4.949999809265137,19.2000007629395,343.62500202655787,4.800000190734863,19.6000003814697,336.912501335144,4.900000095367432,19.7000007629395,330.7750028371812,4.925000190734863,18.3999996185303,320.4249997138977,4.599999904632568,20.5,21.2999992370605
20.5,361.524997472763,5.125,19.7999992370605,346.6624987125397,4.949999809265137,19.2000007629395,343.62500202655787,4.800000190734863,19.6000003814697,336.912501335144,4.900000095367432,19.7000007629395,330.7750028371812,4.925000190734863,21.2999992370605,21.1000003814697
21.2999992370605,374.57500147819513,5.324999809265137,20.5,361.524997472763,5.125,19.7999992370605,346.6624987125397,4.949999809265137,19.2000007629395,343.62500202655787,4.800000190734863,19.6000003814697,336.912501335144,4.900000095367432,21.1000003814697,22.0
21.1000003814697,358.7500009536744,5.275000095367432,21.2999992370605,374.57500147819513,5.324999809265137,20.5,361.524997472763,5.125,19.7999992370605,346.6624987125397,4.949999809265137,19.2000007629395,343.62500202655787,4.800000190734863,22.0,21.6000003814697
22.0,375.199999332428,5.5,21.1000003814697,358.7500009536744,5.275000095367432,21.2999992370605,374.57500147819513,5.324999809265137,20.5,361.524997472763,5.125,19.7999992370605,346.6624987125397,4.949999809265137,21.6000003814697,22.2999992370605
21.6000003814697,370.0249991416931,5.400000095367432,22.0,375.199999332428,5.5,21.1000003814697,358.7500009536744,5.275000095367432,21.2999992370605,374.57500147819513,5.324999809265137,20.5,361.524997472763,5.125,22.2999992370605,22.0
22.2999992370605,375.1499977111815,5.574999809265137,21.6000003814697,370.0249991416931,5.400000095367432,22.0,375.199999332428,5.5,21.1000003814697,358.7500009536744,5.275000095367432,21.2999992370605,374.57500147819513,5.324999809265137,22.0,22.0
22.0,379.0249998569488,5.5,22.2999992370605,375.1499977111815,5.574999809265137,21.6000003814697,370.0249991416931,5.400000095367432,22.0,375.199999332428,5.5,21.1000003814697,358.7500009536744,5.275000095367432,22.0,22.7000007629395
22.0,379.42499971389765,5.5,22.0,379.0249998569488,5.5,22.2999992370605,375.1499977111815,5.574999809265137,21.6000003814697,370.0249991416931,5.400000095367432,22.0,375.199999332428,5.5,22.7000007629395,22.2000007629395
22.7000007629395,389.5999991893769,5.675000190734863,22.0,379.42499971389765,5.5,22.0,379.0249998569488,5.5,22.2999992370605,375.1499977111815,5.574999809265137,21.6000003814697,370.0249991416931,5.400000095367432,22.2000007629395,19.7999992370605
22.2000007629395,386.62499976158136,5.550000190734863,22.7000007629395,389.5999991893769,5.675000190734863,22.0,379.42499971389765,5.5,22.0,379.0249998569488,5.5,22.2999992370605,375.1499977111815,5.574999809265137,19.7999992370605,19.2000007629395
19.7999992370605,358.8500003814699,4.949999809265137,22.2000007629395,386.62499976158136,5.550000190734863,22.7000007629395,389.5999991893769,5.675000190734863,22.0,379.42499971389765,5.5,22.0,379.0249998569488,5.5,19.2000007629395,19.7999992370605
19.2000007629395,345.7750000953675,4.800000190734863,19.7999992370605,358.8500003814699,4.949999809265137,22.2000007629395,386.62499976158136,5.550000190734863,22.7000007629395,389.5999991893769,5.675000190734863,22.0,379.42499971389765,5.5,19.7999992370605,21.7000007629395
19.7999992370605,355.6062479019165,4.949999809265137,19.2000007629395,345.7750000953675,4.800000190734863,19.7999992370605,358.8500003814699,4.949999809265137,22.2000007629395,386.62499976158136,5.550000190734863,22.7000007629395,389.5999991893769,5.675000190734863,21.7000007629395,21.7999992370605
21.7000007629395,377.72500133514404,5.425000190734863,19.7999992370605,355.6062479019165,4.949999809265137,19.2000007629395,345.7750000953675,4.800000190734863,19.7999992370605,358.8500003814699,4.949999809265137,22.2000007629395,386.62499976158136,5.550000190734863,21.7999992370605,21.2999992370605
21.7999992370605,371.6250009536743,5.449999809265137,21.7000007629395,377.72500133514404,5.425000190734863,19.7999992370605,355.6062479019165,4.949999809265137,19.2000007629395,345.7750000953675,4.800000190734863,19.7999992370605,358.8500003814699,4.949999809265137,21.2999992370605,22.2000007629395
21.2999992370605,364.6062498092651,5.324999809265137,21.7999992370605,371.6250009536743,5.449999809265137,21.7000007629395,377.72500133514404,5.425000190734863,19.7999992370605,355.6062479019165,4.949999809265137,19.2000007629395,345.7750000953675,4.800000190734863,22.2000007629395,23.2000007629395
22.2000007629395,380.8749985694885,5.550000190734863,21.2999992370605,364.6062498092651,5.324999809265137,21.7999992370605,371.6250009536743,5.449999809265137,21.7000007629395,377.72500133514404,5.425000190734863,19.7999992370605,355.6062479019165,4.949999809265137,23.2000007629395,22.3999996185303
23.2000007629395,394.1500000953674,5.800000190734863,22.2000007629395,380.8749985694885,5.550000190734863,21.2999992370605,364.6062498092651,5.324999809265137,21.7999992370605,371.6250009536743,5.449999809265137,21.7000007629395,377.72500133514404,5.425000190734863,22.3999996185303,22.8999996185303
22.3999996185303,382.4000008106232,5.599999904632568,23.2000007629395,394.1500000953674,5.800000190734863,22.2000007629395,380.8749985694885,5.550000190734863,21.2999992370605,364.6062498092651,5.324999809265137,21.7999992370605,371.6250009536743,5.449999809265137,22.8999996185303,23.0
22.8999996185303,388.92500019073486,5.724999904632568,22.3999996185303,382.4000008106232,5.599999904632568,23.2000007629395,394.1500000953674,5.800000190734863,22.2000007629395,380.8749985694885,5.550000190734863,21.2999992370605,364.6062498092651,5.324999809265137,23.0,23.0
23.0,384.8000009059906,5.75,22.8999996185303,388.92500019073486,5.724999904632568,22.3999996185303,382.4000008106232,5.599999904632568,23.2000007629395,394.1500000953674,5.800000190734863,22.2000007629395,380.8749985694885,5.550000190734863,23.0,23.8999996185303
23.0,391.287500858307,5.75,23.0,384.8000009059906,5.75,22.8999996185303,388.92500019073486,5.724999904632568,22.3999996185303,382.4000008106232,5.599999904632568,23.2000007629395,394.1500000953674,5.800000190734863,23.8999996185303,23.7999992370605
23.8999996185303,401.8125002384186,5.974999904632568,23.0,391.287500858307,5.75,23.0,384.8000009059906,5.75,22.8999996185303,388.92500019073486,5.724999904632568,22.3999996185303,382.4000008106232,5.599999904632568,23.7999992370605,23.7999992370605
23.7999992370605,409.5562394857416,5.949999809265137,23.8999996185303,401.8125002384186,5.974999904632568,23.0,391.287500858307,5.75,23.0,384.8000009059906,5.75,22.8999996185303,388.92500019073486,5.724999904632568,23.7999992370605,24.1000003814697
23.7999992370605,406.6000018119812,5.949999809265137,23.7999992370605,409.5562394857416,5.949999809265137,23.8999996185303,401.8125002384186,5.974999904632568,23.0,391.287500858307,5.75,23.0,384.8000009059906,5.75,24.1000003814697,22.0
24.1000003814697,405.9749994277954,6.025000095367403,23.7999992370605,406.6000018119812,5.949999809265137,23.7999992370605,409.5562394857416,5.949999809265137,23.8999996185303,401.8125002384186,5.974999904632568,23.0,391.287500858307,5.75,22.0,19.6000003814697
22.0,374.4500002861023,5.5,24.1000003814697,405.9749994277954,6.025000095367403,23.7999992370605,406.6000018119812,5.949999809265137,23.7999992370605,409.5562394857416,5.949999809265137,23.8999996185303,401.8125002384186,5.974999904632568,19.6000003814697,21.8999996185303
19.6000003814697,345.82500195503235,4.900000095367432,22.0,374.4500002861023,5.5,24.1000003814697,405.9749994277954,6.025000095367403,23.7999992370605,406.6000018119812,5.949999809265137,23.7999992370605,409.5562394857416,5.949999809265137,21.8999996185303,20.3999996185303
21.8999996185303,371.29999852180487,5.474999904632568,19.6000003814697,345.82500195503235,4.900000095367432,22.0,374.4500002861023,5.5,24.1000003814697,405.9749994277954,6.025000095367403,23.7999992370605,406.6000018119812,5.949999809265137,20.3999996185303,19.8999996185303
20.3999996185303,355.6999990940094,5.099999904632568,21.8999996185303,371.29999852180487,5.474999904632568,19.6000003814697,345.82500195503235,4.900000095367432,22.0,374.4500002861023,5.5,24.1000003814697,405.9749994277954,6.025000095367403,19.8999996185303,21.3999996185303
19.8999996185303,343.7750005722046,4.974999904632568,20.3999996185303,355.6999990940094,5.099999904632568,21.8999996185303,371.29999852180487,5.474999904632568,19.6000003814697,345.82500195503235,4.900000095367432,22.0,374.4500002861023,5.5,21.3999996185303,21.3999996185303
21.3999996185303,365.7250003814698,5.349999904632568,19.8999996185303,343.7750005722046,4.974999904632568,20.3999996185303,355.6999990940094,5.099999904632568,21.8999996185303,371.29999852180487,5.474999904632568,19.6000003814697,345.82500195503235,4.900000095367432,21.3999996185303,21.7000007629395
21.3999996185303,364.69999766349787,5.349999904632568,21.3999996185303,365.7250003814698,5.349999904632568,19.8999996185303,343.7750005722046,4.974999904632568,20.3999996185303,355.6999990940094,5.099999904632568,21.8999996185303,371.29999852180487,5.474999904632568,21.7000007629395,20.2999992370605
21.7000007629395,366.02499938011164,5.425000190734863,21.3999996185303,364.69999766349787,5.349999904632568,21.3999996185303,365.7250003814698,5.349999904632568,19.8999996185303,343.7750005722046,4.974999904632568,20.3999996185303,355.6999990940094,5.099999904632568,20.2999992370605,19.8999996185303
20.2999992370605,346.87500000000006,5.074999809265137,21.7000007629395,366.02499938011164,5.425000190734863,21.3999996185303,364.69999766349787,5.349999904632568,21.3999996185303,365.7250003814698,5.349999904632568,19.8999996185303,343.7750005722046,4.974999904632568,19.8999996185303,20.2000007629395
19.8999996185303,338.9249999523163,4.974999904632568,20.2999992370605,346.87500000000006,5.074999809265137,21.7000007629395,366.02499938011164,5.425000190734863,21.3999996185303,364.69999766349787,5.349999904632568,21.3999996185303,365.7250003814698,5.349999904632568,20.2000007629395,19.1000003814697
20.2000007629395,340.13749980926514,5.050000190734863,19.8999996185303,338.9249999523163,4.974999904632568,20.2999992370605,346.87500000000006,5.074999809265137,21.7000007629395,366.02499938011164,5.425000190734863,21.3999996185303,364.69999766349787,5.349999904632568,19.1000003814697,18.7999992370605
19.1000003814697,329.89999771118164,4.775000095367432,20.2000007629395,340.13749980926514,5.050000190734863,19.8999996185303,338.9249999523163,4.974999904632568,20.2999992370605,346.87500000000006,5.074999809265137,21.7000007629395,366.02499938011164,5.425000190734863,18.7999992370605,18.3999996185303
18.7999992370605,320.9374998807907,4.699999809265137,19.1000003814697,329.89999771118164,4.775000095367432,20.2000007629395,340.13749980926514,5.050000190734863,19.8999996185303,338.9249999523163,4.974999904632568,20.2999992370605,346.87500000000006,5.074999809265137,18.3999996185303,19.1000003814697
18.3999996185303,314.17499923706055,4.599999904632568,18.7999992370605,320.9374998807907,4.699999809265137,19.1000003814697,329.89999771118164,4.775000095367432,20.2000007629395,340.13749980926514,5.050000190734863,19.8999996185303,338.9249999523163,4.974999904632568,19.1000003814697,18.2000007629395
19.1000003814697,315.77500033378607,4.775000095367432,18.3999996185303,314.17499923706055,4.599999904632568,18.7999992370605,320.9374998807907,4.699999809265137,19.1000003814697,329.89999771118164,4.775000095367432,20.2000007629395,340.13749980926514,5.050000190734863,18.2000007629395,20.0
18.2000007629395,319.16249966621393,4.550000190734863,19.1000003814697,315.77500033378607,4.775000095367432,18.3999996185303,314.17499923706055,4.599999904632568,18.7999992370605,320.9374998807907,4.699999809265137,19.1000003814697,329.89999771118164,4.775000095367432,20.0,18.6000003814697
20.0,343.1000003814697,5.0,18.2000007629395,319.16249966621393,4.550000190734863,19.1000003814697,315.77500033378607,4.775000095367432,18.3999996185303,314.17499923706055,4.599999904632568,18.7999992370605,320.9374998807907,4.699999809265137,18.6000003814697,18.6000003814697
18.6000003814697,322.5249992609024,4.650000095367432,20.0,343.1000003814697,5.0,18.2000007629395,319.16249966621393,4.550000190734863,19.1000003814697,315.77500033378607,4.775000095367432,18.3999996185303,314.17499923706055,4.599999904632568,18.6000003814697,19.7000007629395
18.6000003814697,317.22499811649317,4.650000095367432,18.6000003814697,322.5249992609024,4.650000095367432,20.0,343.1000003814697,5.0,18.2000007629395,319.16249966621393,4.550000190734863,19.1000003814697,315.77500033378607,4.775000095367432,19.7000007629395,21.1000003814697
19.7000007629395,332.46250081062317,4.925000190734863,18.6000003814697,317.22499811649317,4.650000095367432,18.6000003814697,322.5249992609024,4.650000095367432,20.0,343.1000003814697,5.0,18.2000007629395,319.16249966621393,4.550000190734863,21.1000003814697,19.7999992370605
21.1000003814697,346.53749990463257,5.275000095367432,19.7000007629395,332.46250081062317,4.925000190734863,18.6000003814697,317.22499811649317,4.650000095367432,18.6000003814697,322.5249992609024,4.650000095367432,20.0,343.1000003814697,5.0,19.7999992370605,20.2000007629395
19.7999992370605,338.92500019073486,4.949999809265137,21.1000003814697,346.53749990463257,5.275000095367432,19.7000007629395,332.46250081062317,4.925000190734863,18.6000003814697,317.22499811649317,4.650000095367432,18.6000003814697,322.5249992609024,4.650000095367432,20.2000007629395,19.6000003814697
20.2000007629395,343.8812493085862,5.050000190734863,19.7999992370605,338.92500019073486,4.949999809265137,21.1000003814697,346.53749990463257,5.275000095367432,19.7000007629395,332.46250081062317,4.925000190734863,18.6000003814697,317.22499811649317,4.650000095367432,19.6000003814697,21.0
19.6000003814697,336.23750126361847,4.900000095367432,20.2000007629395,343.8812493085862,5.050000190734863,19.7999992370605,338.92500019073486,4.949999809265137,21.1000003814697,346.53749990463257,5.275000095367432,19.7000007629395,332.46250081062317,4.925000190734863,21.0,21.2999992370605
21.0,359.65000045299536,5.25,19.6000003814697,336.23750126361847,4.900000095367432,20.2000007629395,343.8812493085862,5.050000190734863,19.7999992370605,338.92500019073486,4.949999809265137,21.1000003814697,346.53749990463257,5.275000095367432,21.2999992370605,21.7000007629395
21.2999992370605,363.6374988555908,5.324999809265137,21.0,359.65000045299536,5.25,19.6000003814697,336.23750126361847,4.900000095367432,20.2000007629395,343.8812493085862,5.050000190734863,19.7999992370605,338.92500019073486,4.949999809265137,21.7000007629395,22.2000007629395
21.7000007629395,371.9750020503998,5.425000190734863,21.2999992370605,363.6374988555908,5.324999809265137,21.0,359.65000045299536,5.25,19.6000003814697,336.23750126361847,4.900000095367432,20.2000007629395,343.8812493085862,5.050000190734863,22.2000007629395,22.2999992370605
22.2000007629395,382.4124994277954,5.550000190734863,21.7000007629395,371.9750020503998,5.425000190734863,21.2999992370605,363.6374988555908,5.324999809265137,21.0,359.65000045299536,5.25,19.6000003814697,336.23750126361847,4.900000095367432,22.2999992370605,23.1000003814697
22.2999992370605,383.7500019073486,5.574999809265137,22.2000007629395,382.4124994277954,5.550000190734863,21.7000007629395,371.9750020503998,5.425000190734863,21.2999992370605,363.6374988555908,5.324999809265137,21.0,359.65000045299536,5.25,23.1000003814697,23.7999992370605
23.1000003814697,392.3250004053115,5.775000095367432,22.2999992370605,383.7500019073486,5.574999809265137,22.2000007629395,382.4124994277954,5.550000190734863,21.7000007629395,371.9750020503998,5.425000190734863,21.2999992370605,363.6374988555908,5.324999809265137,23.7999992370605,24.0
23.7999992370605,412.00000143051153,5.949999809265108,23.1000003814697,392.3250004053115,5.775000095367432,22.2999992370605,383.7500019073486,5.574999809265137,22.2000007629395,382.4124994277954,5.550000190734863,21.7000007629395,371.9750020503998,5.425000190734863,24.0,23.0
24.0,411.15000033378595,6.0,23.7999992370605,412.00000143051153,5.949999809265108,23.1000003814697,392.3250004053115,5.775000095367432,22.2999992370605,383.7500019073486,5.574999809265137,22.2000007629395,382.4124994277954,5.550000190734863,23.0,22.6000003814697
23.0,389.4249993562699,5.75,24.0,411.15000033378595,6.0,23.7999992370605,412.00000143051153,5.949999809265108,23.1000003814697,392.3250004053115,5.775000095367432,22.2999992370605,383.7500019073486,5.574999809265137,22.6000003814697,23.3999996185303
22.6000003814697,389.2749993801117,5.650000095367432,23.0,389.4249993562699,5.75,24.0,411.15000033378595,6.0,23.7999992370605,412.00000143051153,5.949999809265108,23.1000003814697,392.3250004053115,5.775000095367432,23.3999996185303,23.3999996185303
23.3999996185303,390.9499993324279,5.849999904632568,22.6000003814697,389.2749993801117,5.650000095367432,23.0,389.4249993562699,5.75,24.0,411.15000033378595,6.0,23.7999992370605,412.00000143051153,5.949999809265108,23.3999996185303,22.7000007629395
23.3999996185303,404.76875102519995,5.849999904632568,23.3999996185303,390.9499993324279,5.849999904632568,22.6000003814697,389.2749993801117,5.650000095367432,23.0,389.4249993562699,5.75,24.0,411.15000033378595,6.0,22.7000007629395,18.5
22.7000007629395,395.0499975681305,5.675000190734863,23.3999996185303,404.76875102519995,5.849999904632568,23.3999996185303,390.9499993324279,5.849999904632568,22.6000003814697,389.2749993801117,5.650000095367432,23.0,389.4249993562699,5.75,18.5,20.6000003814697
