Time,Frequencia CMB,CV-1,CV-2,CV-3,PT-1,PT-2,PT-3,PT-4,PT-5,FT-1,FT-2
2024-03-20 14:37:22,53.0,11.658203,-0.30041504,-0.48773193,-0.94091797,9.433594,5.9453125,3.2226562,3.097168,-8.646484,0.9373779
2024-03-20 14:37:23,53.0,12.732813,-0.32749024,-0.48271483,-0.94863284,9.6125,5.8726563,3.2355468,3.1,-8.65,0.94501954
2024-03-20 14:37:24,53.0,13.640625,-0.3157959,-0.5437012,-0.9448242,9.796875,5.810547,3.2426758,3.090332,-8.650391,0.96606445
2024-03-20 14:37:25,53.0,14.640625,-0.2996582,-0.48686522,-0.9397461,9.953125,5.6796875,3.2347655,3.0921874,-8.6484375,0.9489258
2024-03-20 14:37:26,53.0,15.740625,-0.31586915,-0.49770507,-0.9495117,10.229688,5.7453127,3.2300782,3.0898438,-8.653125,0.94091797
2024-03-20 14:37:27,53.0,16.757812,-0.31732178,-0.42913818,-0.94714355,10.388672,5.4570312,3.241211,3.0874023,-8.65625,0.9466553
2024-03-20 14:37:28,53.0,17.83125,-0.30024415,-0.5126465,-0.94326174,10.5859375,5.509375,3.2382812,3.09375,-8.651563,0.95097655
2024-03-20 14:37:29,53.0,18.95,-0.2831543,-0.53095704,-0.9411133,10.846875,5.353906,3.2246094,3.0972657,-8.6625,0.9644531
2024-03-20 14:37:30,53.0,19.976562,-0.29785156,-0.4958496,-0.95654297,11.048828,5.399414,3.2382812,3.090332,-8.65625,0.9929199
2024-03-20 14:37:31,53.0,21.05,-0.31166992,-0.4953125,-0.9515625,11.2375,5.3398438,3.2355468,3.0984375,-8.654688,0.9458008
2024-03-20 14:37:32,53.0,22.15625,-0.31025392,-0.5444336,-0.94794923,11.371875,5.228125,3.2421875,3.0960937,-8.645312,0.94384766
2024-03-20 14:37:33,53.0,23.117188,-0.29693604,-0.55267334,-0.9556885,11.666016,5.227539,3.229004,3.0976562,-8.660156,0.9482422
2024-03-20 14:37:34,53.0,24.125,-0.32421875,-0.4933594,-0.95996094,11.901563,5.2835937,3.2375,3.0898438,-8.651563,0.9446289
2024-03-20 14:37:35,53.0,25.136719,-0.31530762,-0.5003052,-0.9547119,12.107422,5.1445312,3.230957,3.1000977,-8.671875,0.9530029
2024-03-20 14:37:36,53.0,26.140625,-0.30439454,-0.50649416,-0.96191406,12.35625,5.0265627,3.2324219,3.0882812,-8.659375,0.94375
2024-03-20 14:37:37,53.0,27.28125,-0.3026123,-0.50653076,-0.9609375,12.6484375,4.836914,3.2314453,3.084961,-8.65625,0.9425049
2024-03-20 14:37:38,53.0,28.2875,-0.31523436,-0.5055176,-0.9633789,13.1484375,4.728906,3.229297,3.0839844,-8.646875,0.9546875
2024-03-20 14:37:39,53.0,29.277344,-0.28826904,-0.5008545,-0.975708,13.546875,4.5927734,3.224121,3.0888672,-8.65625,0.9309082
2024-03-20 14:37:40,53.0,29.60625,-0.32856447,-0.4605957,-0.98095703,13.421875,4.5265627,3.2386718,3.1035156,-8.651563,0.9334961
2024-03-20 14:37:41,53.0,29.617188,-0.3121338,-0.5031738,-0.97546387,13.416016,4.538086,3.2387695,3.0922852,-8.654297,0.9448242
2024-03-20 14:37:42,53.0,29.613281,-0.30078125,-0.49456787,-0.9703369,13.5078125,4.4941406,3.237793,3.100586,-8.652344,0.9473877
2024-03-20 14:37:43,53.0,29.6125,-0.31606445,-0.49848634,-0.9746094,13.521875,4.614844,3.228125,3.0925782,-8.660937,0.9628906
2024-03-20 14:37:44,53.0,29.613281,-0.3010254,-0.5533447,-0.9727783,13.5703125,4.5351562,3.2231445,3.0927734,-8.666016,0.9244385
2024-03-20 14:37:45,53.0,29.605469,-0.31262207,-0.4937744,-0.97229004,13.628906,4.6054688,3.2319336,3.0961914,-8.650391,0.9304199
2024-03-20 14:37:46,53.0,29.609375,-0.30065918,-0.5181885,-0.97802734,13.574219,4.536133,3.2260742,3.0996094,-8.650391,0.9440918
2024-03-20 14:37:47,53.0,29.615625,-0.32246095,-0.4883789,-0.97822267,13.485937,4.41875,3.2382812,3.0867188,-8.653125,0.9651367
2024-03-20 14:37:48,53.0,29.617188,-0.31982422,-0.5185547,-0.97473145,13.574219,4.551758,3.239746,3.0854492,-8.662109,0.939209
2024-03-20 14:37:49,53.0,29.597656,-0.3451538,-0.47149658,-0.96606445,13.546875,4.6591797,3.2338867,3.0996094,-8.662109,0.93652344
2024-03-20 14:37:50,53.0,29.628906,-0.32147217,-0.47113037,-0.979126,13.5078125,4.524414,3.239746,3.0986328,-8.658203,0.93969727
2024-03-20 14:37:51,53.0,29.625,-0.31604004,-0.5010376,-0.9807129,13.580078,4.620117,3.2436523,3.090332,-8.6484375,0.95825195
2024-03-20 14:37:52,53.0,29.621094,-0.30889893,-0.51153564,-0.9777832,13.4375,4.5664062,3.2451172,3.0927734,-8.658203,0.94140625
2024-03-20 14:37:53,53.0,29.625,-0.31793213,-0.51452637,-0.9794922,13.525391,4.4541016,3.2348633,3.0874023,-8.6640625,0.91516113
2024-03-20 14:37:54,53.0,29.615625,-0.3347168,-0.52138674,-0.97080076,13.479688,4.530469,3.2371094,3.1015625,-8.659375,0.9703125
2024-03-20 14:37:55,53.0,29.601562,-0.3163452,-0.5336914,-0.9692383,13.470703,4.4414062,3.2402344,3.0952148,-8.650391,0.954834
2024-03-20 14:37:56,53.0,29.617188,-0.30181885,-0.4777832,-0.97998047,13.566406,4.6875,3.2304688,3.0976562,-8.662109,0.94873047
2024-03-20 14:37:57,53.0,29.597656,-0.30133057,-0.44226074,-0.97839355,13.625,4.4658203,3.2363281,3.0913086,-8.652344,0.9576416
2024-03-20 14:37:58,53.0,29.605469,-0.3209839,-0.5081787,-0.9729004,13.556641,4.7226562,3.2416992,3.0942383,-8.660156,0.93688965
2024-03-20 14:37:59,53.0,29.632812,-0.32824707,-0.48968506,-0.982666,13.494141,4.459961,3.2441406,3.0932617,-8.65625,0.9412842
2024-03-20 14:38:00,53.0,29.617188,-0.31781006,-0.5321655,-0.9707031,13.566406,4.4746094,3.237793,3.1015625,-8.666016,0.93981934
2024-03-20 14:38:01,53.0,29.625,-0.32507324,-0.52423096,-0.9830322,13.470703,4.5947266,3.2250977,3.1044922,-8.6484375,0.94873047
2024-03-20 14:38:02,53.0,29.585938,-0.2915039,-0.5727539,-0.9725342,13.644531,4.616211,3.2373047,3.090332,-8.660156,0.9472656
2024-03-20 14:38:03,53.0,29.609375,-0.31481934,-0.5187378,-0.98291016,13.4296875,4.616211,3.2519531,3.0932617,-8.662109,0.9538574
2024-03-20 14:38:04,53.0,29.632812,-0.3022461,-0.45220947,-0.9794922,13.535156,4.470703,3.2363281,3.0932617,-8.662109,0.9300537
2024-03-20 14:38:05,53.0,29.617188,-0.31671143,-0.46368408,-0.9761963,13.548828,4.588867,3.2407227,3.088379,-8.6484375,0.93725586
2024-03-20 14:38:06,53.0,29.625,-0.30603027,-0.47662354,-0.9744873,13.527344,4.529297,3.2416992,3.1000977,-8.650391,0.958374
2024-03-20 14:38:07,53.0,29.628906,-0.30804443,-0.49163818,-0.97106934,13.568359,4.4746094,3.2441406,3.0986328,-8.671875,0.96069336
2024-03-20 14:38:08,53.0,29.59375,-0.31347656,-0.5008952,-0.9733073,13.479167,4.5690103,3.2428386,3.1002605,-8.6432295,0.95784503
2024-03-20 14:38:09,53.0,29.632812,-0.31262207,-0.50598145,-0.9852295,13.484375,4.5791016,3.230957,3.0942383,-8.662109,0.96447754
2024-03-20 14:38:10,53.0,29.605469,-0.3125,-0.50183105,-0.9786377,13.541016,4.401367,3.2470703,3.088379,-8.6640625,0.9523926
2024-03-20 14:38:11,53.0,29.625,-0.30480957,-0.52020264,-0.9842529,13.490234,4.504883,3.2441406,3.0996094,-8.642578,0.98706055
2024-03-20 14:38:12,53.0,29.666666,-0.30257162,-0.50634766,-0.9707031,13.552083,4.3971353,3.2545574,3.0859375,-8.6536455,0.9845378
2024-03-20 14:38:13,53.0,29.628906,-0.31915283,-0.5336304,-0.973999,13.515625,4.529297,3.2285156,3.102539,-8.654297,0.9477539
2024-03-20 14:38:14,53.0,29.601562,-0.31176758,-0.47277832,-0.96447754,13.5625,4.423828,3.243164,3.0961914,-8.650391,0.94226074
2024-03-20 14:38:15,53.0,29.640625,-0.3163452,-0.49395752,-0.97717285,13.558594,4.5410156,3.2236328,3.1049805,-8.660156,0.9412842
2024-03-20 14:38:16,53.0,29.621094,-0.31903076,-0.4897461,-0.9765625,13.587891,4.756836,3.2304688,3.097168,-8.654297,0.9437256
2024-03-20 14:38:17,53.0,29.605469,-0.30090332,-0.55895996,-0.9777832,13.638672,4.504883,3.2353516,3.099121,-8.652344,0.970459
2024-03-20 14:38:18,53.0,29.613281,-0.30895996,-0.4932251,-0.9824219,13.5078125,4.479492,3.2285156,3.097168,-8.652344,0.9370117
2024-03-20 14:38:19,53.0,29.604166,-0.30908203,-0.5953776,-0.9637044,13.494792,4.609375,3.2408855,3.1067708,-8.6536455,0.9695638
2024-03-20 14:38:20,53.0,29.609375,-0.2921753,-0.5443115,-0.9802246,13.484375,4.419922,3.2441406,3.0927734,-8.640625,0.9232178
2024-03-20 14:38:21,53.0,29.621094,-0.29968262,-0.54138184,-0.9770508,13.6171875,4.6533203,3.2416992,3.0952148,-8.634766,0.95996094
2024-03-20 14:38:22,53.0,29.621094,-0.31030273,-0.49389648,-0.98217773,13.646484,4.4853516,3.2216797,3.097168,-8.65625,0.9506836
2024-03-20 14:38:23,53.0,29.635416,-0.31233725,-0.46183267,-0.97054034,13.5442705,4.5898438,3.2460938,3.0963542,-8.6588545,0.95003253
2024-03-20 14:38:24,53.0,29.625,-0.31195068,-0.4989624,-0.9694824,13.572266,4.6367188,3.2416992,3.090332,-8.644531,0.9246826
2024-03-20 14:38:25,53.0,29.597656,-0.32641602,-0.4954834,-0.9802246,13.484375,4.635742,3.244629,3.102539,-8.652344,0.9501953
2024-03-20 14:38:26,53.0,29.632812,-0.2970581,-0.52978516,-0.97302246,13.490234,4.4902344,3.2333984,3.1010742,-8.654297,0.9663086
2024-03-20 14:38:27,53.0,29.597656,-0.30541992,-0.5315552,-0.9827881,13.5,4.6259766,3.2348633,3.0888672,-8.642578,0.9616699
2024-03-20 14:38:28,53.0,29.614584,-0.30769858,-0.4757487,-0.9736328,13.598958,4.4479165,3.2311199,3.1028645,-8.635417,0.9685872
2024-03-20 14:38:29,53.0,29.628906,-0.2998047,-0.50061035,-0.9758301,13.5390625,4.5722656,3.2460938,3.0922852,-8.654297,0.93896484
2024-03-20 14:38:30,53.0,29.617188,-0.33099365,-0.46673584,-0.9725342,13.5625,4.6152344,3.2480469,3.0927734,-8.638672,0.97229004
2024-03-20 14:38:31,53.0,29.614584,-0.3076172,-0.52246094,-0.9791667,13.5234375,4.5416665,3.2441406,3.0996094,-8.6432295,0.93570966
2024-03-20 14:38:32,53.0,29.589844,-0.32141113,-0.5270996,-0.97106934,13.587891,4.6308594,3.2348633,3.0947266,-8.636719,0.928833
2024-03-20 14:38:33,53.0,29.605469,-0.3078003,-0.54193115,-0.9794922,13.544922,4.484375,3.2387695,3.099121,-8.650391,0.9499512
2024-03-20 14:38:34,53.0,29.625,-0.31378174,-0.5170288,-0.967041,13.4609375,4.4501953,3.239746,3.099121,-8.6484375,0.96875
2024-03-20 14:38:35,53.0,29.614584,-0.30940756,-0.507487,-0.96533203,13.557292,4.4947915,3.2402344,3.0996094,-8.65625,0.93619794
2024-03-20 14:38:36,53.0,29.617188,-0.3303833,-0.44989014,-0.97265625,13.558594,4.626953,3.2451172,3.1030273,-8.658203,0.9536133
2024-03-20 14:38:37,53.0,29.619791,-0.3120931,-0.5033366,-0.960612,13.4869795,4.6197915,3.2350261,3.1002605,-8.6536455,0.9733073
2024-03-20 14:38:38,53.0,29.628906,-0.31811523,-0.48913574,-0.9764404,13.541016,4.510742,3.2392578,3.09375,-8.642578,0.9621582
2024-03-20 14:38:39,53.0,29.604166,-0.30908203,-0.5008952,-0.9690755,13.5182295,4.3164062,3.2298176,3.1035156,-8.640625,0.9586589
2024-03-20 14:38:40,53.0,29.636719,-0.3067627,-0.48583984,-0.98010254,13.615234,4.618164,3.2338867,3.09375,-8.652344,0.9530029
2024-03-20 14:38:41,53.0,29.625,-0.33732095,-0.52368164,-0.9820964,13.4973955,4.4335938,3.2434895,3.1048176,-8.6432295,0.9501953
2024-03-20 14:38:42,53.0,29.617188,-0.3314209,-0.46575928,-0.97509766,13.53125,4.4589844,3.2226562,3.0986328,-8.658203,0.96435547
2024-03-20 14:38:43,53.0,29.614584,-0.30851236,-0.5229492,-0.96207684,13.484375,4.6145835,3.2441406,3.09375,-8.65625,0.95996094
2024-03-20 14:38:44,53.0,29.597656,-0.31066895,-0.5074463,-0.9876709,13.654297,4.546875,3.2436523,3.0820312,-8.654297,0.97058105
2024-03-20 14:38:45,53.0,29.619791,-0.3076172,-0.5263672,-0.9711914,13.526042,4.591146,3.2363281,3.0944011,-8.65625,0.94645184
2024-03-20 14:38:46,53.0,29.613281,-0.32330322,-0.5125122,-0.9748535,13.556641,4.5927734,3.2299805,3.0927734,-8.660156,0.94262695
2024-03-20 14:38:47,53.0,29.640625,-0.3141276,-0.46240234,-0.9742839,13.489583,4.6666665,3.235677,3.0983074,-8.651042,0.96809894
2024-03-20 14:38:48,53.0,29.617188,-0.31921387,-0.48358154,-0.9758301,13.488281,4.5214844,3.2416992,3.0947266,-8.650391,0.9378662
2024-03-20 14:38:49,53.0,29.630209,-0.31697592,-0.4659017,-0.97281903,13.510417,4.5638022,3.2415364,3.0917969,-8.6432295,0.9609375
2024-03-20 14:38:50,53.0,29.625,-0.3214518,-0.48779297,-0.9822591,13.5390625,4.596354,3.2428386,3.0859375,-8.6484375,0.9770508
2024-03-20 14:38:51,53.0,29.613281,-0.33172607,-0.49212646,-0.98254395,13.603516,4.455078,3.237793,3.0927734,-8.652344,0.94421387
2024-03-20 14:38:52,53.0,29.59375,-0.3050944,-0.49015298,-0.9773763,13.6171875,4.6861978,3.2304688,3.0898438,-8.6536455,0.9244792
2024-03-20 14:38:53,53.0,29.609375,-0.32574463,-0.4543457,-0.98205566,13.470703,4.633789,3.2382812,3.1030273,-8.654297,0.9671631
2024-03-20 14:38:54,53.0,29.614584,-0.31941733,-0.49438477,-0.97802734,13.6380205,4.4778647,3.2467449,3.0944011,-8.6380205,0.96158856
2024-03-20 14:38:55,53.0,29.628906,-0.3166504,-0.5083008,-0.97595215,13.658203,4.4296875,3.2353516,3.0922852,-8.65625,0.96691895
2024-03-20 14:38:56,53.0,29.635416,-0.31958008,-0.48087564,-0.98063153,13.598958,4.5039062,3.2539062,3.0911458,-8.65625,0.9064128
2024-03-20 14:38:57,53.0,29.617188,-0.30932617,-0.51379395,-0.9724121,13.513672,4.5683594,3.2451172,3.0927734,-8.65625,0.9647217
2024-03-20 14:38:58,53.0,29.614584,-0.3173828,-0.52335614,-0.97965497,13.5234375,4.5260415,3.2154949,3.0944011,-8.6588545,0.9514974
2024-03-20 14:38:59,53.0,29.621094,-0.3137207,-0.49273682,-0.9805908,13.558594,4.4960938,3.239746,3.09375,-8.650391,0.97106934
2024-03-20 14:39:00,53.0,29.635416,-0.31103516,-0.5284831,-0.9900716,13.526042,4.5143228,3.2337239,3.1002605,-8.6328125,0.94921875
2024-03-20 14:39:01,53.0,29.59375,-0.31756592,-0.48443604,-0.98547363,13.5546875,4.6435547,3.2382812,3.0888672,-8.6484375,0.9329834
2024-03-20 14:39:02,53.0,29.588541,-0.2841797,-0.52644855,-0.9661458,13.604167,4.4674478,3.2389324,3.09375,-8.6432295,0.9534505
2024-03-20 14:39:03,53.0,29.598959,-0.30322266,-0.4625651,-0.9794922,13.6119795,4.5625,3.2317708,3.0957031,-8.651042,0.92626953
2024-03-20 14:39:04,53.0,29.589844,-0.3187256,-0.517395,-0.96875,13.5234375,4.399414,3.2441406,3.0908203,-8.654297,0.92822266
2024-03-20 14:39:05,53.0,29.614584,-0.2889811,-0.5641276,-0.97558594,13.552083,4.559896,3.235677,3.0957031,-8.6276045,0.92594403
2024-03-20 14:39:06,53.0,29.621094,-0.31103516,-0.5418701,-0.96398926,13.611328,4.381836,3.2426758,3.100586,-8.646484,0.96777344
2024-03-20 14:39:07,53.0,29.614584,-0.31339517,-0.5161133,-0.98030597,13.552083,4.3841147,3.2226562,3.1009114,-8.6588545,0.9378255
2024-03-20 14:39:08,53.0,29.625,-0.31030273,-0.47332764,-0.9725342,13.5859375,4.385742,3.234375,3.1020508,-8.640625,0.9355469
2024-03-20 14:39:09,53.0,29.604166,-0.2940267,-0.4765625,-0.96875,13.421875,4.5299478,3.2421875,3.0917969,-8.6380205,0.9584961
2024-03-20 14:39:10,53.0,29.635416,-0.31835938,-0.5116374,-0.97721356,13.5546875,4.4335938,3.25,3.1009114,-8.661458,0.95133466
2024-03-20 14:39:11,53.0,29.628906,-0.32086182,-0.47564697,-0.9711914,13.535156,4.4921875,3.241211,3.1064453,-8.658203,0.9321289
2024-03-20 14:39:12,53.0,29.619791,-0.3038737,-0.47444662,-0.9744466,13.427083,4.361979,3.2363281,3.0989583,-8.6536455,0.95703125
2024-03-20 14:39:13,53.0,29.609375,-0.3178711,-0.49894205,-0.976237,13.5130205,4.5742188,3.2434895,3.09375,-8.6484375,0.97216797
2024-03-20 14:39:14,53.0,29.625,-0.32434082,-0.5150757,-0.97998047,13.609375,4.522461,3.2543945,3.0957031,-8.652344,0.970459
2024-03-20 14:39:15,53.0,29.59375,-0.29093423,-0.47810873,-0.9773763,13.5755205,4.419271,3.2376301,3.1048176,-8.651042,0.9658203
2024-03-20 14:39:16,53.0,29.635416,-0.31966147,-0.4910482,-0.97542316,13.5494795,4.3984375,3.2519531,3.0957031,-8.651042,0.9510091
2024-03-20 14:39:17,53.0,29.614584,-0.30574545,-0.5180664,-0.96875,13.515625,4.549479,3.25,3.1022136,-8.6432295,0.9355469
2024-03-20 14:39:18,53.0,29.609375,-0.30517578,-0.5317383,-0.9797363,13.505859,4.5703125,3.2426758,3.104004,-8.6484375,0.9550781
2024-03-20 14:39:19,53.0,29.59375,-0.31266275,-0.5470378,-0.9746094,13.505208,4.53125,3.2532551,3.1041667,-8.6588545,0.9663086
2024-03-20 14:39:20,53.0,29.598959,-0.3129069,-0.5350749,-0.9781901,13.5234375,4.5195312,3.2415364,3.0963542,-8.6484375,0.95996094
2024-03-20 14:39:21,53.0,29.589844,-0.30523682,-0.47973633,-0.973999,13.568359,4.7373047,3.2260742,3.097168,-8.650391,0.9572754
2024-03-20 14:39:22,53.0,29.630209,-0.31461588,-0.5065918,-0.98616534,13.510417,4.5416665,3.2467449,3.1028645,-8.6536455,0.94873047
2024-03-20 14:39:23,53.0,29.635416,-0.31111655,-0.49617514,-0.9845378,13.6223955,4.721354,3.2395833,3.09375,-8.666667,0.92626953
2024-03-20 14:39:24,53.0,29.604166,-0.28605142,-0.5760091,-0.9689128,13.5494795,4.484375,3.2369792,3.1028645,-8.6536455,0.95491534
2024-03-20 14:39:25,53.0,29.604166,-0.3059082,-0.5033366,-0.97998047,13.536458,4.6054688,3.2402344,3.09375,-8.65625,0.9348958
2024-03-20 14:39:26,53.0,29.59375,-0.30639648,-0.47662354,-0.9692383,13.503906,4.626953,3.2426758,3.1000977,-8.660156,0.9523926
2024-03-20 14:39:27,53.0,29.609375,-0.30981445,-0.48592123,-0.95719403,13.552083,4.5143228,3.2519531,3.1002605,-8.651042,0.92854816
2024-03-20 14:39:28,53.0,29.572916,-0.28588867,-0.51416016,-0.97477216,13.489583,4.6497397,3.2447917,3.0904949,-8.6588545,0.92838544
2024-03-20 14:39:29,53.0,29.619791,-0.3161621,-0.50390625,-0.96761066,13.5,4.4479165,3.2369792,3.0996094,-8.6536455,0.97835284
2024-03-20 14:39:30,53.0,29.645834,-0.30289713,-0.52368164,-0.9637044,13.5286455,4.5273438,3.248698,3.09375,-8.651042,0.9581706
2024-03-20 14:39:31,53.0,29.605469,-0.32836914,-0.4923706,-0.9807129,13.517578,4.4541016,3.2392578,3.1054688,-8.652344,0.970459
2024-03-20 14:39:32,53.0,29.604166,-0.3269043,-0.43115234,-0.9682617,13.395833,4.5481772,3.2532551,3.1015625,-8.6484375,0.9371745
2024-03-20 14:39:33,53.0,29.59375,-0.30810547,-0.42000327,-0.9749349,13.4973955,4.6145835,3.2421875,3.0898438,-8.635417,0.95654297
2024-03-20 14:39:34,53.0,29.635416,-0.31526694,-0.49763998,-0.9786784,13.489583,4.6158853,3.2526042,3.0930989,-8.6588545,0.91845703
2024-03-20 14:39:35,53.0,29.613281,-0.29663086,-0.48132324,-0.97180176,13.560547,4.522461,3.2480469,3.102539,-8.650391,0.9506836
2024-03-20 14:39:36,53.0,30.0,-0.31070963,-0.50683594,-0.9814453,13.6276045,4.5091147,3.2473958,3.1087239,-8.640625,0.9479167
