Time,Frequencia CMB,CV-1,CV-2,CV-3,PT-1,PT-2,PT-3,PT-4,PT-5,FT-1,FT-2
2024-03-20 14:39:37,53.0,30.927084,-0.30151367,-0.4777018,-0.9864909,13.9244795,4.513021,3.2272136,3.0944011,-8.6484375,0.9322917
2024-03-20 14:39:38,53.0,31.770834,-0.31282553,-0.47875977,-0.9539388,14.203125,4.0794272,3.2376301,3.0996094,-8.6640625,0.94921875
2024-03-20 14:39:39,53.0,32.78125,-0.32169595,-0.47143555,-0.9711914,14.5182295,4.1861978,3.233073,3.0963542,-8.651042,0.95670575
2024-03-20 14:39:40,53.0,33.708332,-0.33544922,-0.45035806,-0.8751628,14.942708,3.7167969,3.2473958,3.092448,-8.651042,0.94596356
2024-03-20 14:39:41,53.0,34.708332,-0.3252767,-0.43489584,-0.8570964,15.0911455,3.8951824,3.2298176,3.1035156,-8.6536455,0.94628906
2024-03-20 14:39:42,53.0,36.054688,-0.29968262,-0.47229004,-0.79663086,15.421875,3.7338867,3.241211,3.1044922,-8.652344,0.95983887
2024-03-20 14:39:43,53.0,37.28125,-0.3055013,-0.48486328,-0.61173505,15.9557295,3.2128906,3.233073,3.1061199,-8.6536455,0.95410156
2024-03-20 14:39:44,53.0,38.354168,-0.3100586,-0.5053711,-0.5887044,16.125,3.2897136,3.233073,3.1002605,-8.661458,0.9536133
2024-03-20 14:39:45,53.0,39.46875,-0.30818686,-0.4988607,-0.5194499,16.541666,3.1601562,3.2402344,3.1041667,-8.640625,0.9420573
2024-03-20 14:39:46,53.0,40.572918,-0.3359375,-0.4716797,-0.4621582,16.947916,3.0253906,3.2395833,3.0748699,-8.6588545,0.9453125
2024-03-20 14:39:47,53.0,41.739582,-0.32584634,-0.569987,-0.39005533,17.088541,2.7740886,3.235677,3.0898438,-8.661458,0.9348958
2024-03-20 14:39:48,53.0,42.822918,-0.3124186,-0.4872233,-0.25333658,17.46875,2.6386719,3.2337239,3.0944011,-8.6536455,0.9557292
2024-03-20 14:39:49,53.0,43.90625,-0.33504233,-0.45296225,-0.20195515,17.609375,2.5091145,3.2415364,3.0963542,-8.6588545,0.9588216
2024-03-20 14:39:50,53.0,45.09375,-0.30777994,-0.5016276,-0.18601482,17.885416,2.3632812,3.2291667,3.0970051,-8.645833,0.9501953
2024-03-20 14:39:51,53.0,46.15625,-0.3199056,-0.50528973,0.055063564,18.369791,2.2389324,3.235677,3.0989583,-8.666667,0.96468097
2024-03-20 14:39:52,53.0,47.4375,-0.30257162,-0.515625,-0.009831746,18.416666,2.3190105,3.2402344,3.0917969,-8.651042,0.984375
2024-03-20 14:39:53,53.0,48.6875,-0.3138021,-0.46305338,0.022664389,18.505209,2.0914714,3.2382812,3.0983074,-8.65625,0.9091797
2024-03-20 14:39:54,53.0,49.9375,-0.31966147,-0.5061849,0.101167046,18.744791,1.9814453,3.25,3.1048176,-8.65625,0.9373372
2024-03-20 14:39:55,53.0,50.947918,-0.32169595,-0.5171712,0.087758385,18.8125,2.0039062,3.2402344,3.0917969,-8.661458,0.9684245
2024-03-20 14:39:56,53.0,52.03125,-0.3112793,-0.48380533,0.15008545,19.130209,1.9645182,3.2434895,3.1048176,-8.635417,0.9529622
2024-03-20 14:39:57,53.0,53.260418,-0.30541992,-0.52815753,0.13718669,19.265625,1.8779297,3.2460938,3.0917969,-8.65625,0.96533203
2024-03-20 14:39:58,53.0,54.416668,-0.30655923,-0.5226237,0.15999348,19.161459,1.7701823,3.2441406,3.0957031,-8.6536455,0.9394531
2024-03-20 14:39:59,53.0,55.447918,-0.3111979,-0.55078125,0.2800293,19.364584,1.6673177,3.2473958,3.0963542,-8.6536455,0.94156903
2024-03-20 14:40:00,53.0,56.666668,-0.32503256,-0.48640952,0.31697592,19.494791,1.7242838,3.2402344,3.0989583,-8.651042,0.945638
2024-03-20 14:40:01,53.0,57.71875,-0.31184897,-0.5364583,0.26424155,19.411459,1.7871094,3.2467449,3.0930989,-8.6536455,0.9508464
2024-03-20 14:40:02,53.0,58.677082,-0.32104492,-0.5119629,0.31510416,19.484375,1.7695312,3.2402344,3.0885417,-8.6432295,0.9630534
2024-03-20 14:40:03,53.0,59.614582,-0.33032227,-0.45076498,0.27469888,19.588541,1.6803385,3.2369792,3.0917969,-8.65625,0.9350586
2024-03-20 14:40:04,53.0,59.583332,-0.32617188,-0.47021484,0.33333334,19.5625,1.6783854,3.2421875,3.0970051,-8.65625,0.98079425
2024-03-20 14:40:05,53.0,59.614582,-0.3251953,-0.45296225,0.20853679,19.588541,1.7034506,3.2402344,3.0917969,-8.6484375,0.9433594
2024-03-20 14:40:06,53.0,59.604168,-0.30615234,-0.54996747,0.29589844,19.484375,1.7932943,3.2526042,3.1009114,-8.661458,0.9593099
2024-03-20 14:40:07,53.0,59.625,-0.32218423,-0.47998047,0.27575684,19.635416,1.7903646,3.2454426,3.0904949,-8.651042,0.9378255
2024-03-20 14:40:08,53.0,59.583332,-0.30021158,-0.45133463,0.2672526,19.505209,1.6992188,3.2473958,3.1087239,-8.645833,0.9270833
2024-03-20 14:40:09,53.0,59.614582,-0.30192056,-0.4958496,0.23783366,19.447916,1.7555338,3.2304688,3.1035156,-8.6536455,0.94677734
2024-03-20 14:40:10,53.0,59.59375,-0.2955729,-0.54622394,0.28963217,19.458334,1.7340494,3.2382812,3.0944011,-8.6484375,0.9402669
2024-03-20 14:40:11,53.0,59.645832,-0.3322754,-0.4411621,0.30110678,19.588541,1.7093099,3.2428386,3.0891926,-8.645833,0.94596356
2024-03-20 14:40:12,53.0,59.614582,-0.32796225,-0.4361979,0.3203125,19.552084,1.7093099,3.2447917,3.0970051,-8.6380205,0.9501953
2024-03-20 14:40:13,53.0,59.614582,-0.3199056,-0.48649088,0.37044272,19.5625,1.6233724,3.2428386,3.1074219,-8.651042,0.92252606
2024-03-20 14:40:14,53.0,59.614582,-0.30989584,-0.44881186,0.2911377,19.5,1.7047526,3.248698,3.1028645,-8.65625,0.93343097
2024-03-20 14:40:15,53.0,59.614582,-0.31819662,-0.47965494,0.2886556,19.359375,1.6927084,3.2473958,3.1067708,-8.661458,0.9611003
2024-03-20 14:40:16,53.0,59.614582,-0.3087565,-0.509847,0.24475098,19.34375,1.811849,3.234375,3.1028645,-8.651042,0.9557292
2024-03-20 14:40:17,53.0,59.625,-0.3243815,-0.5159505,0.22383626,19.223959,1.766276,3.2421875,3.1028645,-8.651042,0.9664714
2024-03-20 14:40:18,53.0,59.65625,-0.3112793,-0.57161456,0.26924643,19.354166,1.6845703,3.220052,3.1015625,-8.65625,0.95133466
2024-03-20 14:40:19,53.0,59.625,-0.30257162,-0.5123698,0.33374023,19.4375,1.6425781,3.25,3.0963542,-8.666667,0.9477539
2024-03-20 14:40:20,53.0,59.625,-0.31599936,-0.5185547,0.24043782,19.286459,1.6988932,3.2473958,3.1009114,-8.651042,0.93147784
2024-03-20 14:40:21,53.0,59.635418,-0.324056,-0.47713217,0.3022054,19.270834,1.7119141,3.2415364,3.0996094,-8.645833,0.9503581
2024-03-20 14:40:22,53.0,59.614582,-0.29825845,-0.46305338,0.39078775,19.291666,1.6826172,3.2291667,3.1048176,-8.651042,0.9191081
2024-03-20 14:40:23,53.0,59.625,-0.32495117,-0.5432129,0.2849121,19.257812,1.7475586,3.2197266,3.0947266,-8.6484375,0.97680664
2024-03-20 14:40:24,53.0,59.635418,-0.3005371,-0.47705078,0.2836914,19.072916,1.7558594,3.2454426,3.0996094,-8.645833,0.9514974
2024-03-20 14:40:25,53.0,59.625,-0.32364908,-0.5579427,0.29016113,19.130209,1.6917318,3.2428386,3.1048176,-8.6432295,0.95442706
2024-03-20 14:40:26,53.0,59.635418,-0.31575522,-0.60058594,0.29785156,19.140625,1.6608073,3.2382812,3.1074219,-8.6484375,0.95621747
2024-03-20 14:40:27,53.0,59.645832,-0.31941733,-0.4659017,0.3306478,19.119791,1.7259115,3.2363281,3.1048176,-8.65625,0.9376628
2024-03-20 14:40:28,53.0,59.625,-0.30993652,-0.45629883,0.27593994,19.007812,1.7431641,3.2539062,3.09375,-8.65625,0.9301758
2024-03-20 14:40:29,53.0,59.604168,-0.2939453,-0.5545247,0.2163086,18.875,1.6539713,3.2324219,3.1087239,-8.6536455,0.9399414
2024-03-20 14:40:30,53.0,59.625,-0.3251953,-0.48828125,0.31632486,19.088541,1.6914062,3.2421875,3.095052,-8.65625,0.9431966
2024-03-20 14:40:31,53.0,59.625,-0.3038737,-0.5154622,0.324056,19.088541,1.7298177,3.2402344,3.1002605,-8.6484375,0.92659503
2024-03-20 14:40:32,53.0,59.640625,-0.30871582,-0.53881836,0.34484863,19.078125,1.7006836,3.2480469,3.1015625,-8.625,0.953125
2024-03-20 14:40:33,53.0,59.635418,-0.3199056,-0.55908203,0.2891439,18.947916,1.7340494,3.2467449,3.1009114,-8.6484375,0.9635417
2024-03-20 14:40:34,53.0,59.625,-0.29182944,-0.51139325,0.32836914,19.010416,1.6028646,3.2447917,3.0820312,-8.6536455,0.9703776
2024-03-20 14:40:35,53.0,59.604168,-0.31648764,-0.48291016,0.33854166,18.916666,1.6910807,3.2473958,3.0976562,-8.6484375,0.95198566
2024-03-20 14:40:36,53.0,59.578125,-0.3260498,-0.49829102,0.32104492,18.867188,1.7573242,3.225586,3.0986328,-8.6484375,0.92163086
2024-03-20 14:40:37,53.0,59.625,-0.2944336,-0.4740397,0.2491862,18.677084,1.686849,3.2337239,3.0930989,-8.6536455,0.94156903
2024-03-20 14:40:38,53.0,59.640625,-0.33129883,-0.4761963,0.22283936,18.695312,1.6166992,3.2333984,3.0830078,-8.6484375,0.97509766
2024-03-20 14:40:39,53.0,59.614582,-0.30623373,-0.5398763,0.30700684,18.78125,1.6194662,3.2460938,3.0944011,-8.6588545,0.95458984
2024-03-20 14:40:40,53.0,59.635418,-0.32836914,-0.50439453,0.34427896,18.65625,1.6897787,3.2324219,3.0963542,-8.6484375,0.95703125
2024-03-20 14:40:41,53.0,59.572918,-0.3072103,-0.5079753,0.24532063,18.645834,1.6910807,3.251302,3.0976562,-8.651042,0.9375
2024-03-20 14:40:42,53.0,59.609375,-0.328125,-0.45568848,0.33862305,18.648438,1.7177734,3.2470703,3.0986328,-8.667969,0.9716797
2024-03-20 14:40:43,53.0,59.625,-0.31892905,-0.47062173,0.33422852,18.598959,1.7317709,3.2441406,3.0891926,-8.6640625,0.93066406
2024-03-20 14:40:44,53.0,59.614582,-0.31722006,-0.51782227,0.26611328,18.59375,1.7011719,3.2324219,3.1009114,-8.6588545,0.9501953
2024-03-20 14:40:45,53.0,59.609375,-0.32922363,-0.48779297,0.25769043,18.726562,1.621582,3.2480469,3.0957031,-8.644531,0.9848633
2024-03-20 14:40:46,53.0,59.645832,-0.33333334,-0.49112955,0.28686523,18.505209,1.6536459,3.2389324,3.0917969,-8.65625,0.976888
2024-03-20 14:40:47,53.0,59.640625,-0.30114746,-0.5015869,0.33447266,18.664062,1.7231445,3.241211,3.0927734,-8.6484375,0.9589844
2024-03-20 14:40:48,53.0,59.59375,-0.32918295,-0.5280762,0.34057617,18.427084,1.7262369,3.2395833,3.09375,-8.6640625,0.96272784
2024-03-20 14:40:49,53.0,59.59375,-0.3112793,-0.49666342,0.30379233,18.380209,1.7486979,3.2317708,3.09375,-8.651042,0.95198566
2024-03-20 14:40:50,53.0,59.604168,-0.30704752,-0.48413086,0.24369304,18.265625,1.7324219,3.2324219,3.0983074,-8.65625,0.95182294
2024-03-20 14:40:51,53.0,59.640625,-0.32751465,-0.5354004,0.2890625,18.304688,1.7954102,3.234375,3.0976562,-8.660156,0.90722656
2024-03-20 14:40:52,53.0,59.614582,-0.31396484,-0.4765625,0.34578452,18.546875,1.6985677,3.2428386,3.1009114,-8.6588545,0.94710284
2024-03-20 14:40:53,53.0,59.604168,-0.31046548,-0.4345703,0.26513672,18.40625,1.7089844,3.2226562,3.1041667,-8.671875,0.93880206
2024-03-20 14:40:54,53.0,59.640625,-0.3034668,-0.5012207,0.26049805,18.257812,1.8164062,3.243164,3.1035156,-8.65625,0.95947266
2024-03-20 14:40:55,53.0,59.614582,-0.32259116,-0.5289714,0.33666992,18.28125,1.7128906,3.2415364,3.1074219,-8.635417,0.90738934
2024-03-20 14:40:56,53.0,59.625,-0.31095377,-0.4897461,0.26342773,18.291666,1.6803385,3.233073,3.1048176,-8.65625,0.9715169
2024-03-20 14:40:57,53.0,59.609375,-0.30639648,-0.5333252,0.3050537,18.367188,1.65625,3.2421875,3.0966797,-8.667969,0.920166
2024-03-20 14:40:58,53.0,59.614582,-0.30802408,-0.4703776,0.2840983,18.421875,1.7005209,3.2415364,3.1087239,-8.65625,0.93391925
2024-03-20 14:40:59,53.0,59.635418,-0.33081055,-0.4387207,0.29044595,18.348959,1.6806641,3.2421875,3.1041667,-8.645833,0.944987
2024-03-20 14:41:00,53.0,59.65625,-0.32165527,-0.4390869,0.28735352,18.398438,1.7446289,3.2285156,3.0976562,-8.640625,0.9165039
2024-03-20 14:41:01,53.0,59.645832,-0.296875,-0.54215497,0.32877603,18.270834,1.7096354,3.2428386,3.1015625,-8.6588545,0.90771484
2024-03-20 14:41:02,53.0,59.645832,-0.32291666,-0.51204425,0.27254233,18.203125,1.8460287,3.2402344,3.092448,-8.6536455,0.9485677
2024-03-20 14:41:03,53.0,59.640625,-0.30944824,-0.49035645,0.27337646,18.132812,1.7841797,3.25,3.1083984,-8.65625,0.920166
2024-03-20 14:41:04,53.0,59.604168,-0.2939453,-0.5653483,0.30786133,18.057291,1.7154948,3.2428386,3.1028645,-8.651042,0.9690755
2024-03-20 14:41:05,53.0,59.645832,-0.31420898,-0.48136392,0.34879556,18.119791,1.6787109,3.2194011,3.0976562,-8.651042,0.9423828
2024-03-20 14:41:06,53.0,59.625,-0.30647787,-0.46614584,0.28955078,17.901041,1.7239584,3.2402344,3.109375,-8.6588545,0.9654948
2024-03-20 14:41:07,53.0,59.609375,-0.33935547,-0.41796875,0.31726074,18.21875,1.6728516,3.2382812,3.0957031,-8.660156,0.93530273
2024-03-20 14:41:08,53.0,59.635418,-0.3006185,-0.45694986,0.29447427,18.052084,1.7011719,3.2473958,3.095052,-8.6432295,0.9667969
2024-03-20 14:41:09,53.0,59.614582,-0.29956055,-0.4790039,0.25878906,18.083334,1.6285807,3.2428386,3.0957031,-8.6276045,0.9679362
2024-03-20 14:41:10,53.0,59.65625,-0.31274414,-0.46875,0.29711914,18.21875,1.7114258,3.2548828,3.0966797,-8.6640625,0.9291992
2024-03-20 14:41:11,53.0,59.635418,-0.33146158,-0.5144043,0.3150228,18.036459,1.6595052,3.2415364,3.1002605,-8.661458,0.9296875
2024-03-20 14:41:12,53.0,59.635418,-0.3367513,-0.47965494,0.265625,18.057291,1.7669271,3.2447917,3.0976562,-8.630208,0.9711914
2024-03-20 14:41:13,53.0,59.625,-0.29711914,-0.5480957,0.30358887,18.09375,1.7714844,3.2421875,3.0927734,-8.6640625,0.9550781
2024-03-20 14:41:14,53.0,59.59375,-0.3154297,-0.50219727,0.31933594,18.130209,1.6510416,3.235677,3.0983074,-8.6692705,0.9581706
2024-03-20 14:41:15,53.0,59.59375,-0.33520508,-0.5723877,0.335083,18.046875,1.6088867,3.2236328,3.102539,-8.65625,0.95410156
2024-03-20 14:41:16,53.0,59.614582,-0.30745444,-0.5140788,0.29549155,18.1875,1.6578776,3.2415364,3.0865886,-8.6484375,0.9477539
2024-03-20 14:41:17,53.0,59.625,-0.30895996,-0.46118164,0.23388672,18.148438,1.6455078,3.2509766,3.09375,-8.644531,0.94189453
2024-03-20 14:41:18,53.0,59.645832,-0.31323242,-0.44132486,0.30948892,18.114584,1.6920573,3.2473958,3.0996094,-8.651042,0.9373372
2024-03-20 14:41:19,53.0,59.625,-0.3174642,-0.4988607,0.3658854,18.119791,1.7802734,3.2285156,3.0976562,-8.6536455,0.9733073
2024-03-20 14:41:20,53.0,59.59375,-0.31689453,-0.5541992,0.34448242,18.195312,1.6547852,3.2402344,3.1044922,-8.644531,0.9536133
2024-03-20 14:41:21,53.0,59.666668,-0.32120767,-0.46875,0.29736328,17.984375,1.6266276,3.2506511,3.0989583,-8.6536455,0.953125
2024-03-20 14:41:22,53.0,59.609375,-0.2894287,-0.46618652,0.30126953,18.015625,1.6689453,3.2314453,3.0859375,-8.652344,0.9416504
2024-03-20 14:41:23,53.0,59.635418,-0.31038412,-0.5546875,0.3421224,18.302084,1.7288412,3.2324219,3.1028645,-8.6588545,0.94628906
2024-03-20 14:41:24,53.0,59.59375,-0.32202148,-0.5041504,0.31982422,18.203125,1.7851562,3.2353516,3.0957031,-8.6484375,0.9824219
2024-03-20 14:41:25,53.0,59.614582,-0.34138998,-0.4622396,0.29337564,18.083334,1.7158203,3.2460938,3.0957031,-8.6380205,0.94417316
2024-03-20 14:41:26,53.0,59.625,-0.34985352,-0.5180664,0.272583,18.34375,1.7148438,3.243164,3.0976562,-8.660156,0.9470215
2024-03-20 14:41:27,53.0,59.625,-0.3050944,-0.49674478,0.30639648,18.239584,1.7086588,3.2454426,3.1067708,-8.6588545,0.93310547
2024-03-20 14:41:28,53.0,59.640625,-0.28894043,-0.5340576,0.28588867,18.046875,1.6582031,3.25,3.1054688,-8.652344,0.9458008
2024-03-20 14:41:29,53.0,59.625,-0.31404623,-0.46818033,0.32104492,18.119791,1.7027994,3.2408855,3.1028645,-8.651042,0.9326172
2024-03-20 14:41:30,53.0,59.59375,-0.30529785,-0.4822998,0.30126953,18.070312,1.7490234,3.2480469,3.1015625,-8.644531,0.9477539
2024-03-20 14:41:31,53.0,59.625,-0.30322266,-0.46850586,0.29740396,18.083334,1.6966146,3.2324219,3.095052,-8.661458,0.9394531
2024-03-20 14:41:32,53.0,59.604168,-0.29410806,-0.4839681,0.24348958,18.109375,1.6819662,3.2506511,3.1054688,-8.645833,0.94905597
2024-03-20 14:41:33,53.0,59.59375,-0.29052734,-0.5079346,0.29418945,18.210938,1.7001953,3.2519531,3.100586,-8.660156,0.9604492
2024-03-20 14:41:34,53.0,59.625,-0.30851236,-0.50130206,0.3042806,18.192709,1.7102865,3.2376301,3.0976562,-8.651042,0.95670575
2024-03-20 14:41:35,53.0,59.671875,-0.2861328,-0.5498047,0.24432373,18.070312,1.7504883,3.2392578,3.09375,-8.660156,0.9538574
2024-03-20 14:41:36,53.0,59.635418,-0.31925455,-0.49739584,0.37849936,18.015625,1.7285156,3.2395833,3.108073,-8.6536455,0.9223633
2024-03-20 14:41:37,53.0,59.625,-0.32259116,-0.51505536,0.31160483,17.989584,1.688151,3.2473958,3.1035156,-8.6432295,0.9119466
2024-03-20 14:41:38,53.0,59.625,-0.30407715,-0.5045166,0.3380127,18.023438,1.7299805,3.2382812,3.102539,-8.65625,0.9577637
2024-03-20 14:41:39,53.0,59.625,-0.31974283,-0.48168945,0.30013022,18.020834,1.6477865,3.2552083,3.1119792,-8.6588545,0.961263
2024-03-20 14:41:40,53.0,59.640625,-0.321167,-0.54248047,0.30407715,18.078125,1.7436523,3.2324219,3.09375,-8.6484375,0.95874023
2024-03-20 14:41:41,53.0,59.604168,-0.3280436,-0.47102866,0.36669922,18.010416,1.6637369,3.2447917,3.0911458,-8.6536455,0.9350586
2024-03-20 14:41:42,53.0,59.65625,-0.34106445,-0.46862793,0.24316406,18.070312,1.7963867,3.241211,3.0966797,-8.6484375,1.0112305
2024-03-20 14:41:43,53.0,59.604168,-0.31144205,-0.5625,0.35677084,18.161459,1.6373698,3.248698,3.1002605,-8.6588545,0.93847656
2024-03-20 14:41:44,53.0,59.625,-0.3125,-0.48083496,0.25274658,17.960938,1.6669922,3.25,3.0996094,-8.652344,0.9890137
2024-03-20 14:41:45,53.0,59.65625,-0.29516602,-0.5015462,0.27913412,18.177084,1.749349,3.234375,3.0963542,-8.6484375,0.98502606
2024-03-20 14:41:46,53.0,59.625,-0.33284506,-0.5205078,0.29410806,18.104166,1.7923177,3.2421875,3.0944011,-8.65625,0.95979816
2024-03-20 14:41:47,53.0,59.609375,-0.30065918,-0.50341797,0.32177734,18.203125,1.7084961,3.241211,3.0986328,-8.644531,0.95825195
2024-03-20 14:41:48,53.0,59.59375,-0.3035482,-0.5395508,0.3219401,18.203125,1.6800131,3.2421875,3.0983074,-8.6588545,0.9793294
2024-03-20 14:41:49,53.0,59.625,-0.3310547,-0.4465332,0.32641602,18.085938,1.625,3.2519531,3.1044922,-8.667969,0.9145508
2024-03-20 14:41:50,53.0,59.604168,-0.3190918,-0.5508626,0.3269857,18.1875,1.5638021,3.2311199,3.0989583,-8.640625,0.93847656
2024-03-20 14:41:51,53.0,59.625,-0.32702637,-0.46154785,0.3026123,18.148438,1.737793,3.2382812,3.1044922,-8.660156,0.93188477
2024-03-20 14:41:52,53.0,59.583332,-0.3075358,-0.44392905,0.26704916,18.0625,1.6588541,3.2447917,3.0917969,-8.6640625,0.9324544
