Frequencia CMB,CV-1,PT-2
40.0,0.5671689,6.77629276
40.0,0.5690313459999999,6.7864211
40.0,0.566076078,6.7846353399999995
40.0,0.5639973859999999,6.784970199999999
40.0,0.5671200599999999,6.77946426
40.0,0.5667991880000001,6.77901784
40.0,0.5688918220000001,6.7712053
40.0,0.57183315,6.77444188
40.0,0.573267774,6.777585480000001
40.0,0.571230952,6.77457206
40.0,0.570631064,6.76765236
40.0,0.573446824,6.77581836
40.0,0.576236996,6.771130879999999
40.0,0.5723191099999999,6.76809894
40.0,0.570069518,6.77023806
40.0,0.570195072,6.77135418
40.0,0.569011564,6.7658667800000005
40.0,0.5666329320000001,6.772005180000001
40.0,0.5681954320000001,6.775130180000001
40.0,0.568798812,6.78203122
40.0,0.572756218,6.78119418
40.0,0.572909686,6.775279040000001
40.0,0.570747306,6.77081484
40.0,0.56655972,6.77059158
40.0,0.5679687600000001,6.76210942
40.0,0.563997406,6.763950939999999
40.0,0.561397886,6.768843079999999
40.0,0.5645159059999999,6.77018228
40.0,0.569289426,6.76705728
40.0,0.571158846,6.77189364
40.0,0.57033574,6.768322239999999
40.0,0.57032644,6.769233679999999
40.0,0.566050488,6.7628534799999995
40.0,0.568533748,6.760174879999999
40.0,0.5675013879999999,6.759133200000001
40.0,0.568877876,6.762295399999999
40.0,0.565892384,6.764081160000001
40.0,0.56581565,6.76700156
40.0,0.5607398499999999,6.77176346
40.0,0.55959587,6.770870619999999
40.0,0.5557779820000001,6.77641376
40.0,0.559114568,6.772284260000001
40.0,0.559519154,6.77362356
40.0,0.559251774,6.776897460000001
40.0,0.565252982,6.780003859999999
40.0,0.5664527619999999,6.77263776
40.0,0.562516288,6.7760976
40.0,0.562147748,6.77587434
40.0,0.5602783280000001,6.76817338
40.0,0.5539422999999999,6.766406259999999
40.0,0.5556489600000001,6.76341142
40.0,0.55887162,6.761960480000001
40.0,0.55699406,6.75961674
40.0,0.55945639,6.76261158
40.0,0.5638648700000001,6.760937459999999
40.0,0.56338589,6.76627606
40.0,0.56110491,6.765048419999999
40.0,0.56372767,6.765941239999999
40.0,0.5606793999999999,6.76685266
40.0,0.558651868,6.76495534
40.0,0.557312568,6.763504419999999
40.0,0.564253142,6.768638319999999
40.0,0.567894334,6.769438200000001
40.0,0.5754975659999999,6.77033102
40.0,0.573618858,6.772005060000001
40.0,0.574965126,6.774888300000001
40.0,0.569733542,6.77310264
40.0,0.5662318639999999,6.778217939999999
40.0,0.55764044,6.77524182
40.0,0.5584495799999999,6.768991819999999
40.0,0.5550106920000001,6.766554999999999
40.0,0.5559709820000001,6.7608630000000005
40.0,0.5532924080000001,6.756956700000001
40.0,0.555201354,6.7583703
40.0,0.552559986,6.764769199999999
40.0,0.5549734860000001,6.76376478
40.0,0.556008176,6.765215700000001
40.0,0.558965776,6.76413694
40.0,0.560002802,6.762723340000001
40.0,0.56214194,6.76000756
40.0,0.5649739680000001,6.766313360000001
40.0,0.561644358,6.76915932
40.0,0.565566878,6.76915932
40.0,0.563394024,6.76863842
40.0,0.563407974,6.768080299999999
40.0,0.560754986,6.766778220000001
40.0,0.563977646,6.764955260000001
40.0,0.563814886,6.76300214
40.0,0.56663064,6.766778240000001
40.0,0.56898602,6.77213544
40.0,0.56921388,6.77395832
40.0,0.5686344459999999,6.770078119999999
40.0,0.562360032,6.7690364
40.0,0.565249032,6.762265600000001
40.0,0.562498372,6.75744792
40.0,0.5643863920000001,6.7577083600000005
40.0,0.562999666,6.767708399999999
40.0,0.56518879,6.76562512
40.0,0.56142902,6.773307319999999
40.0,0.56257486,6.7751562000000005
40.0,0.56348632,6.7652604
40.0,0.568984372,6.758880239999999
40.0,0.573763022,6.761979199999999
40.0,0.576171872,6.75703134
40.0,0.574824212,6.76062514
40.0,0.573359372,6.76960952
40.0,0.56948242,6.779114679999999
40.0,0.5679427100000001,6.786171999999999
40.0,0.5677408899999999,6.78638026
40.0,0.5688151100000001,6.7865364999999995
40.0,0.57200521,6.7904427400000005
40.0,0.56930989,6.779973979999999
40.0,0.5656933599999999,6.779947920000001
40.0,0.562819008,6.77843752
40.0,0.558170574,6.76812508
40.0,0.554723302,6.767239600000001
40.0,0.5529069019999999,6.76645834
40.0,0.553238922,6.756614519999999
40.0,0.555371088,6.76046872
40.0,0.558593742,6.765312419999999
40.0,0.644140614,6.75687496
40.0,0.916992194,6.75093746
40.0,1.371894514,6.75624998
40.0,2.01355468,6.750937520000001
40.0,2.83523438,6.757656220000001
40.0,3.7752735,6.7565624600000005
40.0,4.7500781199999995,6.764687480000001
40.0,5.748281279999999,6.772500000000001
40.0,6.76281252,6.786562460000001
40.0,7.8129687599999995,6.795156260000001
40.0,8.86070316,6.82269534
40.0,9.90054696,6.86050788
40.0,10.958828200000001,6.90441412
40.0,12.025390699999999,6.95707032
40.0,13.097109499999998,7.02847656
40.0,14.1470313,7.115937440000001
40.0,15.2232813,7.2093749
40.0,16.2767187,7.29632802
40.0,17.324531200000003,7.391484320000001
40.0,18.374687599999998,7.48664062
40.0,19.453281399999998,7.5782813
40.0,20.4964064,7.669218840000001
40.0,21.5175002,7.7785939200000005
40.0,22.536875200000004,7.8957814200000005
40.0,23.54375,8.025625080000001
40.0,24.5476562,8.1603907
40.0,25.5710936,8.3039063
40.0,26.6134374,8.4557031
40.0,27.625937399999998,8.6041406
40.0,28.432187399999997,8.7321094
40.0,29.034531199999996,8.827421900000001
40.0,29.411093799999996,8.8973437
40.0,29.5910938,8.9354687
40.0,29.595,8.949531200000001
40.0,29.598125,8.9392188
40.0,29.595,8.9372656
40.0,29.597343799999997,8.9298438
40.0,29.600468799999998,8.9179688
40.0,29.5981252,8.9175782
40.0,29.597344,8.926874999999999
40.0,29.602031399999998,8.935859400000002
40.0,29.6012502,8.9425
40.0,29.5956252,8.95375
40.0,29.6010938,8.9525781
40.0,29.5995312,8.9541405
40.0,29.5948438,8.9435937
40.0,29.5979686,8.939296899999999
40.0,29.5979686,8.9355469
40.0,29.595624800000003,8.9332032
40.0,29.5932812,8.9320314
40.0,29.5925,8.9332032
40.0,29.591718800000002,8.9386718
40.0,29.5929688,8.939062400000001
40.0,29.5945314,8.936328
40.0,29.5992188,8.9320312
40.0,29.6039062,8.9359375
40.0,29.6054688,8.9300782
40.0,29.6070312,8.928906399999999
40.0,29.6039062,8.9328126
40.0,29.603125,8.928125
40.0,29.6015624,8.9222657
40.0,29.6031248,8.9265626
40.0,29.6039062,8.9257813
40.0,29.605468600000002,8.9289063
40.0,29.6015624,8.9320313
40.0,29.5992188,8.9402343
40.0,29.597656399999998,8.939453100000001
40.0,29.5914064,8.9382812
40.0,29.590625199999998,8.9265624
40.0,29.5921876,8.9242186
40.0,29.5921876,8.9296874
40.0,29.584635600000002,8.923046699999999
40.0,29.5838542,8.925781099999998
40.0,29.586198000000003,8.9300781
40.0,29.584635600000002,8.9421875
40.0,29.586979200000002,8.9320313
40.0,29.5929686,8.940625
40.0,29.5934894,8.946875
40.0,29.5903644,8.9539062
40.0,29.5903644,8.9566406
40.0,29.5895832,8.9542968
40.0,29.587760199999998,8.947786500000001
40.0,29.595833199999998,8.9423177
40.0,29.598177,8.9348959
40.0,29.5986976,8.9292969
40.0,29.596354,8.9273437
40.0,29.595052,8.935025999999999
40.0,29.584895799999998,8.9233073
40.0,29.5895832,8.9279947
40.0,29.5914062,8.9249999
40.0,29.5960936,8.9300781
40.0,29.5973956,8.927604
40.0,29.598176799999997,8.937760299999999
40.0,29.593228800000002,8.9389322
40.0,29.5916664,8.938151000000001
40.0,29.5874996,8.9355469
40.0,29.589322599999996,8.9341146
40.0,29.592447599999996,8.9333333
40.0,29.5903644,8.940104199999999
40.0,29.5950518,8.9432292
40.0,29.597135400000003,8.943229200000001
40.0,29.598698000000002,8.933073
40.0,29.6,8.9304689
40.0,29.5992188,8.9197917
40.0,29.596354400000003,8.9063802
40.0,29.5937502,8.907031100000001
40.0,29.589323200000003,8.920703
40.0,29.592708799999997,8.923307099999999
40.0,29.591406799999998,8.917838399999999
40.0,29.590365000000002,8.9359375
40.0,29.5908856,8.937369799999999
40.0,29.5890626,8.9315105
40.0,29.5867188,8.9294271
40.0,29.584895799999998,8.9286458
40.0,29.580729,8.919401
40.0,29.5796876,8.9183594
40.0,29.5835938,8.9320312
40.0,29.5867188,8.9408855
40.0,29.5882812,8.945182500000001
40.0,29.5914062,8.9420575
40.0,29.5934894,8.9446616
40.0,29.5945312,8.9368491
40.0,29.5914062,8.9355469
40.0,29.5895832,8.9325521
40.0,29.594791800000003,8.943489600000001
40.0,29.5979168,8.938541800000001
40.0,29.6,8.941666800000002
40.0,29.5989582,8.937239700000001
40.0,29.6010418,8.9523438
40.0,29.5953126,8.944401099999999
40.0,29.5911458,8.9493489
40.0,29.5859376,8.9571614
40.0,29.5869794,8.958072900000001
40.0,29.5901044,8.941927
40.0,29.592708599999998,8.939452900000001
40.0,29.593750399999998,8.9279947
40.0,29.595052399999997,8.9104165
40.0,29.5940106,8.9074218
40.0,29.591927,8.9126302
40.0,29.591927,8.910547
40.0,29.595052,8.924088600000001
40.0,29.595833199999998,8.9365886
40.0,29.594791800000003,8.940755200000002
40.0,29.5885418,8.9444011
40.0,29.5875,8.947526100000001
40.0,29.5854168,8.9485677
40.0,29.5822918,8.9442709
40.0,29.5875,8.9473959
40.0,29.5979168,8.9449218
40.0,29.6,8.947004999999999
40.0,29.601041399999996,8.9371093
40.0,29.609374600000002,8.9350259
40.0,29.604166399999997,8.935546800000001
40.0,29.6020832,8.9260416
40.0,29.642708199999998,8.9385416
40.0,29.844791800000003,8.9848957
40.0,30.259114800000003,9.0576823
40.0,30.9070316,9.154036399999999
40.0,31.737239799999998,9.317057299999998
40.0,32.7403652,9.480599100000001
40.0,33.8111984,9.63737
40.0,34.870833600000005,9.8161459
40.0,35.93125,9.996875
40.0,37.020833599999996,10.1770834
40.0,38.1020836,10.3442709
40.0,39.1916672,10.515625
40.0,40.2937508,10.6838543
40.0,41.397917199999995,10.8343752
40.0,42.566146,10.9947918
40.0,43.799478799999996,11.1833334
40.0,45.0369788,11.3395834
40.0,46.3098952,11.4692709
40.0,47.5890624,11.6338543
40.0,48.80625,11.7510418
40.0,49.970833600000006,11.8338543
40.0,51.145833599999996,11.9317709
40.0,52.3104172,12.0265625
40.0,53.47083359999999,12.1109375
40.0,54.639583599999995,12.179166599999999
40.0,55.75520859999999,12.257291599999999
40.0,56.792708600000005,12.31875
40.0,57.7739586,12.366145900000001
40.0,58.521875,12.3739584
40.0,59.053125,12.3942709
40.0,59.4145836,12.4026043
40.0,59.608333599999995,12.417187700000001
40.0,59.62083359999999,12.4223959
40.0,59.627083600000006,12.4296875
40.0,59.625,12.427083399999999
40.0,59.63125,12.4229166
40.0,59.63333279999999,12.424999799999998
40.0,59.624999200000005,12.429687300000001
40.0,59.624999200000005,12.4286457
40.0,59.62395779999999,12.4348957
40.0,59.61770779999999,12.4458332
40.0,59.6197914,12.4395832
40.0,59.626041400000005,12.43125
40.0,59.6302086,12.441666600000001
40.0,59.635417200000006,12.4473957
40.0,59.64166719999999,12.459375
40.0,59.632292199999995,12.484895900000001
40.0,59.6281258,12.493229099999999
40.0,59.6281258,12.4921875
40.0,59.62604220000001,12.4994793
40.0,59.621875,12.490625
40.0,59.629166399999995,12.461979099999999
40.0,59.6260414,12.4578125
40.0,59.630207799999994,12.4546875
40.0,59.6322914,12.4505207
40.0,59.634375,12.4364582
40.0,59.63229220000001,12.4380207
40.0,59.63229220000001,12.441927
40.0,59.6239586,12.4471352
40.0,59.621875,12.4221352
40.0,59.6260414,12.4361977
40.0,59.6260414,12.4492186
40.0,59.6322914,12.445312300000001
40.0,59.640625,12.4473957
40.0,59.64479140000001,12.480729100000001
40.0,59.646875,12.4828125
40.0,59.6479164,12.484375
40.0,59.64895779999999,12.4786459
40.0,59.644791399999995,12.46875
40.0,59.640625,12.4572916
40.0,59.6375,12.4424478
40.0,59.642708600000006,12.429947799999999
40.0,59.6385422,12.4424478
40.0,59.6395836,12.4593749
40.0,59.64375,12.456770800000001
40.0,59.642708600000006,12.4601562
40.0,59.640625,12.4830728
40.0,59.646875,12.4848956
40.0,59.6416664,12.4736978
40.0,59.6395836,12.4705728
40.0,59.640625,12.4765624
40.0,59.638541399999994,12.4567708
40.0,59.636457799999995,12.448177099999999
40.0,59.6416664,12.4609375
40.0,59.63958279999999,12.46875
40.0,59.640624200000005,12.4523438
40.0,59.6427078,12.4492188
40.0,59.646875,12.4596354
40.0,59.65,12.4359375
40.0,59.653125,12.446875
40.0,59.651042200000006,12.4661459
40.0,59.644792200000005,12.48125
40.0,59.64270859999999,12.4606771
40.0,59.63645859999999,12.4710937
40.0,59.63020859999999,12.45625
40.0,59.6302086,12.4473957
40.0,59.634375,12.4453125
40.0,59.621875,12.4718751
40.0,59.6239586,12.4859376
40.0,59.625,12.4846354
40.0,59.6260414,12.4867188
40.0,59.621875,12.479427
40.0,59.628125,12.4622394
40.0,59.630207799999994,12.4372394
40.0,59.638541399999994,12.4304687
40.0,59.6416664,12.4179687
40.0,59.63958279999999,12.4325521
40.0,59.636457799999995,12.445833400000001
40.0,59.640625,12.4567709
40.0,59.634375,12.4835938
40.0,59.628125,12.486197899999999
40.0,59.6385422,12.4882813
40.0,59.644792200000005,12.4765626
40.0,59.638542199999996,12.4802085
40.0,59.63541719999999,12.4598959
40.0,59.63333359999999,12.4744793
40.0,59.628125,12.4716147
40.0,59.622916399999994,12.4833334
40.0,59.6270828,12.4664062
40.0,59.630207799999994,12.4859375
40.0,59.630207799999994,12.4942709
40.0,59.630207799999994,12.484895900000001
40.0,59.6364578,12.4822918
40.0,59.633332800000005,12.5049481
40.0,59.6312492,12.5007815
40.0,59.636457799999995,12.4846356
40.0,59.6270828,12.4885418
40.0,59.626041400000005,12.4981772
40.0,59.627082800000004,12.4976563
40.0,59.638541399999994,12.486979199999999
40.0,59.6354164,12.486979199999999
40.0,59.644791399999995,12.472916699999999
40.0,59.6416664,12.462239499999999
40.0,59.640625,12.4572917
40.0,59.63541640000001,12.4507813
40.0,59.63541640000001,12.4546875
40.0,59.63020780000001,12.4583334
40.0,59.63958280000001,12.4658856
40.0,59.6343742,12.4656252
40.0,59.63958279999999,12.4721356
40.0,59.63958279999999,12.4770835
40.0,59.65104140000001,12.4945313
40.0,59.64791640000001,12.478125
40.0,59.659375,12.4877604
40.0,59.658333600000006,12.494791600000001
40.0,59.6614586,12.4945313
40.0,59.6552086,12.4859376
40.0,59.6489586,12.5114585
40.0,59.6489586,12.5114585
40.0,59.644791399999995,12.5166669
40.0,59.6416664,12.5260419
40.0,59.6322914,12.547395999999999
40.0,59.6354164,12.5250001
40.0,59.629166399999995,12.5265625
40.0,59.7895836,12.5302082
40.0,60.1489586,12.5317706
40.0,60.730208600000005,12.5520831
40.0,61.4989586,12.5997394
40.0,62.4625008,12.640624800000001
40.0,63.460417199999995,12.7075519
40.0,64.4260422,12.7614582
40.0,65.3427094,12.8104166
40.0,66.2645844,12.851041599999999
40.0,67.2020844,12.903125
40.0,68.0458344,12.9117188
40.0,68.7270844,12.9531251
40.0,69.24791719999999,12.9802085
40.0,69.5541672,13.0145835
40.0,69.6541672,13.0145835
40.0,69.6541672,13.0427085
40.0,69.64791720000001,13.0434897
40.0,69.64375,13.030989700000001
40.0,69.64375,13.0052084
40.0,69.6458328,12.996614600000001
40.0,69.64375,12.974739600000001
40.0,69.64375,12.982552100000001
40.0,69.6354172,12.9789062
40.0,69.6354172,12.9976562
40.0,69.6354172,13.009375
40.0,69.64375,13.03125
40.0,69.65625,13.0328125
40.0,69.65625,13.0429687
40.0,69.6604172,13.046614600000002
40.0,69.6604172,13.044270800000001
40.0,69.6479172,13.029427000000002
40.0,69.64375,13.032031100000001
40.0,69.6625,13.0187499
40.0,69.6645828,13.005728999999999
40.0,69.6666656,13.0101562
40.0,69.6729156,13.0023438
40.0,69.66458279999999,12.9903647
40.0,69.6583328,13.0132813
40.0,69.66458279999999,13.0148438
40.0,69.6625,12.9994792
40.0,69.66041720000001,13.0085938
40.0,69.6729172,13.00625
40.0,69.66041720000001,12.991145900000001
40.0,69.6520844,13.0
40.0,69.6458344,13.0164062
40.0,69.6479172,13.0135416
40.0,69.6416672,13.0307292
40.0,69.65,13.035416699999999
40.0,69.64583280000001,13.038281399999999
40.0,69.6520828,13.0375002
40.0,69.65,13.050260499999998
40.0,69.65,13.040104199999998
40.0,69.6479172,13.036197999999999
40.0,69.65416719999999,13.0463542
40.0,69.65625,13.0455729
40.0,69.65833280000001,13.0359376
40.0,69.6645828,13.0257813
40.0,69.6666656,13.0192709
40.0,69.6666656,13.0052084
40.0,69.66458279999999,12.9966147
40.0,69.6708328,12.998177100000001
40.0,69.6666656,12.997916800000002
40.0,69.6645828,12.996614600000001
40.0,69.6708328,12.989583300000001
40.0,69.67708280000001,13.007552
40.0,69.6729156,13.0057292
40.0,69.6708328,13.003645800000001
40.0,69.6770828,13.0247396
40.0,69.66458279999999,13.030989600000002
40.0,69.65625,13.0132812
40.0,69.6541672,13.0260416
40.0,69.64791720000001,13.024479099999999
40.0,69.64791720000001,13.0096353
40.0,69.66041720000001,12.999479099999999
40.0,69.66458279999999,13.0109375
40.0,69.66458279999999,12.9960937
40.0,69.6770828,13.0054687
40.0,69.6708328,12.9960937
40.0,69.6666656,13.0039062
40.0,69.6708328,12.9945312
40.0,69.67708280000001,12.9867187
40.0,69.67708280000001,12.9929687
40.0,69.6833328,13.009375
40.0,69.675,13.015104099999999
40.0,69.68125,13.029947799999999
40.0,69.68125,13.0518228
40.0,69.66875,13.0565103
40.0,69.66875,13.046354
40.0,69.68541719999999,13.044791499999999
40.0,69.6791672,13.0432291
40.0,69.6791672,13.0424478
40.0,69.6791672,13.040104099999999
40.0,69.6791672,13.047916699999998
40.0,69.6708328,13.047396
40.0,69.6645828,13.0294272
40.0,69.6645828,13.016146
40.0,69.67708280000001,13.0184897
40.0,69.6708328,13.016145900000001
40.0,69.675,13.0328125
40.0,69.675,13.0375
38.0,55.66188476599999,11.438749999999999
36.0,41.653616533999994,9.832890619999999
34.0,27.652563242000003,8.23422982
32.0,13.643829982,6.62005574
30.0,-0.362867608,5.0283890399999995
30.0,-0.36402414,5.03104528
30.0,-0.36575172,5.028310920000001
30.0,-0.369459168,5.033351919999999
30.0,-0.373121278,5.0292224
30.0,-0.36996024,5.0285899999999994
30.0,-0.36525065,5.029761880000001
30.0,-0.363276604,5.02641362
30.0,-0.36275693800000003,5.02315842
30.0,-0.365156488,5.023363099999999
30.0,-0.36872094200000005,5.0207961
30.0,-0.369266186,5.0234189
30.0,-0.37377697000000004,5.02611608
30.0,-0.371447166,5.028125
30.0,-0.364911172,5.03305424
30.0,-0.36302664,5.035472400000001
30.0,-0.36592842800000003,5.031008079999999
30.0,-0.365568034,5.032998399999999
30.0,-0.370370632,5.03320308
30.0,-0.37228191,5.0329799600000005
30.0,-0.37159249600000005,5.03524932
30.0,-0.365736608,5.03774192
30.0,-0.36166992000000003,5.03896972
30.0,-0.35879952000000004,5.03709092
30.0,-0.359526124,5.03394732
30.0,-0.35730794,5.0332776
30.0,-0.36406366,5.0327939
30.0,-0.362647646,5.02957578
30.0,-0.361168858,5.031473180000001
30.0,-0.36396485,5.03182658
30.0,-0.36321033799999997,5.02840408
30.0,-0.356025626,5.03108266
30.0,-0.358355422,5.03485874
30.0,-0.36147577000000003,5.03041294
30.0,-0.355448986,5.032979859999999
30.0,-0.356001206,5.03785336
30.0,-0.359547062,5.03578868
30.0,-0.361304872,5.033444919999999
30.0,-0.361518784,5.03599332
30.0,-0.364660062,5.0304687999999995
30.0,-0.368503538,5.02745534
30.0,-0.36858491400000004,5.02684144
30.0,-0.36776879399999995,5.02671124
30.0,-0.368131514,5.02548364
30.0,-0.36602260000000003,5.0292225
30.0,-0.36238374,5.0286645199999995
30.0,-0.362132628,5.034914519999999
30.0,-0.363025488,5.0368305200000005
30.0,-0.360064414,5.0379837599999995
30.0,-0.362366314,5.036756
30.0,-0.358513542,5.0356399000000005
30.0,-0.359277354,5.02961316
30.0,-0.356926622,5.03017112
30.0,-0.35787877,5.02779018
30.0,-0.35593610999999997,5.03048736
30.0,-0.364139234,5.03115704
30.0,-0.360327154,5.02836688
30.0,-0.363266146,5.0270648200000005
30.0,-0.36035041199999995,5.03130582
30.0,-0.362906912,5.02894346
30.0,-0.358825114,5.03277532
30.0,-0.361817574,5.03723952
30.0,-0.35691151,5.04066202
30.0,-0.35657203800000004,5.04205712
30.0,-0.35256813200000003,5.0422804
30.0,-0.35256231800000004,5.0419084
30.0,-0.35094053000000003,5.043229200000001
30.0,-0.351379982,5.0401042
30.0,-0.35242397,5.03424484
30.0,-0.355637322,5.03456104
30.0,-0.352882022,5.035900239999999
30.0,-0.354343378,5.03011524
30.0,-0.35575009,5.03242184
30.0,-0.35439685400000004,5.03677452
30.0,-0.350548736,5.03768596
30.0,-0.35647553600000004,5.03190096
30.0,-0.35177408200000004,5.03714644
30.0,-0.35374348199999994,5.03383544
30.0,-0.35846353400000003,5.0331285800000005
30.0,-0.3595238,5.03402142
30.0,-0.35304594,5.0342261
30.0,-0.354853746,5.03255202
30.0,-0.357141696,5.033221719999999
30.0,-0.353080824,5.030357159999999
30.0,-0.352871564,5.02901788
30.0,-0.354165508,5.030506
30.0,-0.357013816,5.0295946
30.0,-0.35360282200000004,5.0272509
