Frequencia CMB,CV-1,PT-2
30.0,-0.354074826,5.027120720000001
30.0,-0.355541992,5.03251512
30.0,-0.356909178,5.032384840000001
30.0,-0.359806314,5.032384840000001
30.0,-0.363061518,5.0350261
30.0,-0.366691078,5.03841146
30.0,-0.36863606200000004,5.03554682
30.0,-0.368530272,5.03502602
30.0,-0.365950518,5.03411448
30.0,-0.36465657399999996,5.03789054
30.0,-0.36005859399999995,5.03268226
30.0,-0.35581055,5.02838538
30.0,-0.35969075800000005,5.03205726
30.0,-0.358266608,5.037526
30.0,-0.350966804,5.03505208
30.0,-0.353157554,5.03825516
30.0,-0.35692546,5.03916668
30.0,-0.357985028,5.033671880000001
30.0,-0.35851074,5.02768232
30.0,-0.367202148,5.01973952
30.0,-0.36849121399999996,5.023020840000001
30.0,-0.369264322,5.02497396
30.0,-0.36482584599999995,5.03031252
30.0,-0.364153648,5.03812504
30.0,-0.362021488,5.0426824
30.0,-0.36091797200000003,5.039713600000001
30.0,-0.357410488,5.039583339999999
30.0,-0.356980802,5.0358333
30.0,-0.355996098,5.0358333
30.0,-0.34872070600000005,5.04317706
30.0,-0.349189454,5.04239582
30.0,-0.349055988,5.04046876
30.0,-0.347812498,5.04552084
30.0,-0.351490884,5.0373958199999995
30.0,-0.356129556,5.0295833000000005
30.0,-0.356129556,5.035052040000001
30.0,-0.3588737,5.04192704
30.0,-0.365214842,5.03718744
30.0,-0.3627653,5.0414062
30.0,-0.36620280000000005,5.046562440000001
30.0,-0.371290694,5.04328122
30.0,-0.374632976,5.0382031
30.0,-0.37264567,5.037213599999999
30.0,-0.3745874,5.03924484
30.0,-0.3783374,5.0404948
30.0,-0.370607906,5.0418229199999995
30.0,-0.365185542,5.04111978
30.0,-0.360209958,5.04507808
30.0,-0.2987597634,5.0467968800000005
30.0,-0.06540038340000001,5.0419532
30.0,0.3629150486,5.039375
30.0,0.9802197346,5.0425
30.0,1.7891357506000003,5.0388672
30.0,2.70892576,5.0313671200000005
30.0,3.6580663799999997,5.0310546
30.0,4.624824179999999,5.0302734000000004
30.0,5.59224606,5.02843746
30.0,6.55335934,5.03488276
30.0,7.56601562,5.0520703
30.0,8.59070312,5.0637890599999995
30.0,9.60304678,5.08378906
30.0,10.674687299999999,5.1117187600000005
30.0,11.7503905,5.14609376
30.0,12.819765499999999,5.1864063
30.0,13.896328,5.232656260000001
30.0,14.974140599999998,5.27441406
30.0,16.0244532,5.32941408
30.0,17.095937600000003,5.37902346
30.0,18.156562400000002,5.41933592
30.0,19.2159374,5.47054688
30.0,20.2734374,5.52863282
30.0,21.2995312,5.58085936
30.0,22.318593600000003,5.64015628
30.0,23.3523438,5.7076172199999995
30.0,24.3460938,5.77363286
30.0,25.3667188,5.84566412
30.0,26.402656200000003,5.917343819999999
30.0,27.415781399999997,5.9940625
30.0,28.250156399999998,6.06378906
30.0,28.9095314,6.12374998
30.0,29.337656399999997,6.16785158
30.0,29.561875199999996,6.197070340000001
30.0,29.6007812,6.2075391
30.0,29.6,6.21281254
30.0,29.598750000000003,6.2140625
30.0,29.5909374,6.2158203
30.0,29.58625,6.21472654
30.0,29.583125000000003,6.21511718
30.0,29.583125000000003,6.21179684
30.0,29.5867188,6.21093752
30.0,29.5901564,6.20304692
30.0,29.5940626,6.19875004
30.0,29.594844000000002,6.195039100000001
30.0,29.5964064,6.20031256
30.0,29.595625000000002,6.20089848
30.0,29.5953126,6.20058592
30.0,29.5914064,6.20546872
30.0,29.5929688,6.20664058
30.0,29.5945314,6.20292964
30.0,29.592969,6.20781244
30.0,29.5890626,6.218359319999999
30.0,29.586249999999996,6.21558584
30.0,29.590937599999997,6.21480464
30.0,29.592499999999994,6.205820279999999
30.0,29.595624999999995,6.20334638
30.0,29.5995314,6.201783860000001
30.0,29.602344,6.19967454
30.0,29.5921876,6.198112
30.0,29.5890626,6.19459636
30.0,29.5835938,6.19257806
30.0,29.5875,6.19121086
30.0,29.5875,6.19667958
30.0,29.5960938,6.20039052
30.0,29.5960938,6.211914
30.0,29.6007814,6.20917966
30.0,29.5960938,6.21308594
30.0,29.598698000000002,6.2108724
30.0,29.595573,6.21419272
30.0,29.5963542,6.21595052
30.0,29.5908854,6.22083334
30.0,29.601041600000002,6.22259116
30.0,29.604166599999996,6.230924539999999
30.0,29.601041599999995,6.2274088999999995
30.0,29.594010400000002,6.228190100000001
30.0,29.598697800000004,6.22877602
30.0,29.589843600000002,6.22513022
30.0,29.5888018,6.21803384
30.0,29.586458,6.2162760399999994
30.0,29.5929686,6.21328124
30.0,29.5914062,6.2109375
30.0,29.593229200000003,6.2071614
30.0,29.588021000000005,6.20878904
30.0,29.589583600000005,6.2082031
30.0,29.584375,6.20481774
30.0,29.5835938,6.20481774
30.0,29.5867188,6.20110682
30.0,29.590885199999995,6.2042318199999995
30.0,29.593228999999997,6.208723999999999
30.0,29.594270799999997,6.21393232
30.0,29.5960938,6.2059245
30.0,29.5945314,6.21295576
30.0,29.590885800000002,6.2085937399999995
30.0,29.5882814,6.20872392
30.0,29.5953126,6.21497392
30.0,29.5890626,6.22044268
30.0,29.590625,6.21946614
30.0,29.5880206,6.22252602
30.0,29.5921874,6.2216146000000006
30.0,29.592448,6.2174479
30.0,29.5992186,6.22428384
30.0,29.5994792,6.22727864
30.0,29.604427200000003,6.22343748
30.0,29.604427200000003,6.226692659999999
30.0,29.5963542,6.2226562
30.0,29.594791800000003,6.2145182
30.0,29.58125,6.2052734
30.0,29.5804688,6.1979166999999995
30.0,29.5867188,6.194791700000001
30.0,29.590625,6.197721420000001
30.0,29.584375,6.19277348
30.0,29.5953124,6.20039068
30.0,29.596354199999997,6.209244780000001
30.0,29.590104199999995,6.209244780000001
30.0,29.594010400000002,6.21041666
30.0,29.594010400000002,6.2195312199999995
30.0,29.593229199999996,6.2134765000000005
30.0,29.5921874,6.211914
30.0,29.591145599999997,6.21009114
30.0,29.5880206,6.20247394
30.0,29.5984374,6.19752608
30.0,29.5966144,6.197135439999999
30.0,29.595833199999998,6.20247402
30.0,29.5979168,6.20455732
30.0,29.600260600000002,6.21054688
30.0,29.5940106,6.208463480000001
30.0,29.591146200000004,6.20651036
30.0,29.584635600000002,6.19570304
30.0,29.5815106,6.1959634800000005
30.0,29.577604400000002,6.19055986
30.0,29.5765626,6.20045576
30.0,29.576302,6.20579434
30.0,29.5815106,6.214648540000001
30.0,29.575,6.214388100000001
30.0,29.5757812,6.2203126
30.0,29.5747394,6.22005216
30.0,29.5820312,6.224479219999999
30.0,29.5861976,6.22578126
30.0,29.593228999999997,6.22832036
30.0,29.600520799999998,6.23326822
30.0,29.6046876,6.22779946
30.0,29.5994794,6.2296224
30.0,29.597396200000002,6.2275390999999996
30.0,29.6000004,6.2289062600000005
30.0,29.590364799999996,6.2242839
30.0,29.590364799999996,6.2313151399999995
30.0,29.5945312,6.22975264
30.0,29.592448,6.228710940000001
30.0,29.586198000000003,6.22766924
30.0,29.684375,6.227864540000001
30.0,29.9635418,6.245833299999999
30.0,30.4166668,6.282552040000001
30.0,31.0921876,6.33632812
30.0,32.0036458,6.40950526
30.0,33.0536462,6.493619820000001
30.0,34.1286458,6.5889323200000005
30.0,35.2296876,6.67903644
30.0,36.3520836,6.7822916200000005
30.0,37.4416672,6.874479119999999
30.0,38.51666720000001,6.9710937600000005
30.0,39.6104172,7.06250002
30.0,40.7166672,7.151562520000001
30.0,41.81875,7.224479220000001
30.0,42.9604164,7.32083332
30.0,44.112499199999995,7.41640618
30.0,45.2833328,7.48802072
30.0,46.499999200000005,7.55494786
30.0,47.697916400000004,7.626041600000001
30.0,48.88125,7.6692708
30.0,50.0375,7.7140625
30.0,51.2020836,7.747656259999999
30.0,52.3416672,7.8015625
30.0,53.4979172,7.8416667
30.0,54.64583359999999,7.883333400000001
30.0,55.791667200000006,7.920052200000001
30.0,56.90625,7.96276054
30.0,57.89583359999999,7.977083400000001
30.0,58.6479164,7.9968751
30.0,59.1791664,8.0096356
30.0,59.50833279999999,8.007291799999999
30.0,59.610416400000005,8.0153648
30.0,59.6041664,8.0192712
30.0,59.6,8.0169274
30.0,59.596875,8.014453399999999
30.0,59.59479220000001,8.026432499999999
30.0,59.5968758,8.0347657
30.0,59.6031258,8.037630099999998
30.0,59.6052094,8.044140500000001
30.0,59.6125008,8.0429685
30.0,59.6145836,8.035416600000001
30.0,59.6125,8.0257812
30.0,59.6041664,8.027864600000001
30.0,59.6041664,8.0289062
30.0,59.6083336,8.035416600000001
30.0,59.6083336,8.038281000000001
30.0,59.6083336,8.035677
30.0,59.6145836,8.0377604
30.0,59.609375,8.0375
30.0,59.605207799999995,8.030208400000001
30.0,59.605207799999995,8.035937700000002
30.0,59.607291399999994,8.046614600000002
30.0,59.607291399999994,8.039322799999999
30.0,59.6166664,8.038541599999999
30.0,59.60625,8.0526041
30.0,59.597917200000005,8.0424478
30.0,59.5979172,8.0414062
30.0,59.59479219999999,8.049739599999999
30.0,59.5906258,8.053385500000001
30.0,59.6031258,8.046093899999999
30.0,59.609375799999995,8.055208400000001
30.0,59.61145859999999,8.0526043
30.0,59.61145859999999,8.0588543
30.0,59.615625,8.0546875
30.0,59.611458600000006,8.0614582
30.0,59.61770859999999,8.0567707
30.0,59.6229172,8.0554685
30.0,59.6218758,8.0458331
30.0,59.613542200000005,8.0453124
30.0,59.62083359999999,8.043489600000001
30.0,59.622916399999994,8.0445314
30.0,59.615625,8.0500002
30.0,59.6197914,8.0497397
30.0,59.628125,8.0515625
30.0,59.625,8.049739599999999
30.0,59.6145836,8.046614600000002
30.0,59.61875,8.0411458
30.0,59.6166664,8.042187600000002
30.0,59.6125,8.0398439
30.0,59.6,8.0322918
30.0,59.6020836,8.036979300000002
30.0,59.59375,8.038802200000001
30.0,59.595833600000006,8.0445313
30.0,59.6020836,8.0450522
30.0,59.6125,8.0526043
30.0,59.607291399999994,8.059114600000001
30.0,59.615625,8.0565105
30.0,59.613541399999995,8.0505209
30.0,59.614582799999994,8.05625
30.0,59.6166664,8.0598957
30.0,59.62395779999999,8.047656100000001
30.0,59.614582799999994,8.0421873
30.0,59.6125,8.044531
30.0,59.603125,8.042187299999998
30.0,59.603125,8.0385416
30.0,59.603125,8.0458334
30.0,59.61875,8.053645999999999
30.0,59.622916399999994,8.051562800000001
30.0,59.6270828,8.046354400000002
30.0,59.62395779999999,8.0513023
30.0,59.621875,8.0500001
30.0,59.61875,8.0453125
30.0,59.622916399999994,8.046875
30.0,59.625,8.048698000000002
30.0,59.628125,8.049479200000002
30.0,59.630207799999994,8.050781400000002
30.0,59.620832799999995,8.062500199999999
30.0,59.61458280000001,8.0697918
30.0,59.61458280000001,8.0696616
30.0,59.61666640000001,8.0634116
30.0,59.6145836,8.0686198
30.0,59.620833600000005,8.072526
30.0,59.629167200000005,8.069401000000001
30.0,59.62604220000001,8.072135300000001
30.0,59.621875,8.0783853
30.0,59.629166399999995,8.0757812
30.0,59.63125,8.067708399999999
30.0,59.62083359999999,8.0625
30.0,59.62083359999999,8.0648437
30.0,59.625000799999995,8.0617187
30.0,59.6281258,8.048828
30.0,59.623958599999995,8.0524737
30.0,59.61875,8.0576821
30.0,59.621875,8.051692499999998
30.0,59.6166664,8.048567499999999
30.0,59.6166664,8.060937299999999
30.0,59.61875,8.0497394
30.0,59.628125,8.0473956
30.0,59.628125,8.0536456
30.0,59.6375,8.056770599999998
30.0,59.6375,8.0499999
30.0,59.628125,8.0601562
30.0,59.6239586,8.0677084
30.0,59.6333336,8.060416800000002
30.0,59.627083600000006,8.067187700000002
30.0,59.627083600000006,8.073698
30.0,59.634375,8.0632814
30.0,59.638541399999994,8.057291799999998
30.0,59.629166399999995,8.0635418
30.0,59.6260414,8.0528647
30.0,59.621875,8.0552085
30.0,59.620833600000005,8.0632814
30.0,59.6239586,8.0585938
30.0,59.62604220000001,8.0596354
30.0,59.62604220000001,8.063541599999999
30.0,59.621875,8.0625
30.0,59.625,8.0695312
30.0,59.623958599999995,8.071875
30.0,59.61875,8.0731772
30.0,59.7760414,8.0773438
30.0,60.140625,8.072135399999999
30.0,60.69479140000001,8.085676999999999
30.0,61.458332799999994,8.116145799999998
30.0,62.36770779999999,8.136458199999998
30.0,63.3343742,8.165625
30.0,64.2843742,8.2109375
30.0,65.221875,8.2338543
30.0,66.1375,8.261198000000002
30.0,67.09375,8.300260600000001
30.0,67.97291720000001,8.320052200000001
30.0,68.6729172,8.3419272
30.0,69.1895828,8.3486979
30.0,69.5145828,8.3486979
30.0,69.66458279999999,8.344791599999999
30.0,69.6708328,8.3408854
30.0,69.6708328,8.3330729
30.0,69.675,8.3351563
30.0,69.68125,8.340625
30.0,69.68125,8.3411459
30.0,69.68125,8.344270900000001
30.0,69.675,8.344270900000001
30.0,69.6708328,8.34375
30.0,69.66458279999999,8.3398438
30.0,69.6604156,8.3330729
30.0,69.6604156,8.3377603
30.0,69.6666656,8.3354165
30.0,69.6708328,8.3322915
30.0,69.66458279999999,8.3252603
30.0,69.66875,8.327604
30.0,69.6708328,8.326822799999999
30.0,69.6708328,8.329166599999999
30.0,69.66458279999999,8.3421875
30.0,69.6729156,8.3414062
30.0,69.6729156,8.346875
30.0,69.6770828,8.3458334
30.0,69.68333279999999,8.3473959
30.0,69.6895828,8.336458400000001
30.0,69.6854172,8.346875
30.0,69.6729172,8.3359375
30.0,69.6729172,8.335416599999999
30.0,69.6666672,8.3364582
30.0,69.6666672,8.3442707
30.0,69.675,8.3385416
30.0,69.6708328,8.3541666
30.0,69.6708328,8.3533853
30.0,69.66458279999999,8.34375
30.0,69.6604156,8.3375
30.0,69.65416559999998,8.3398438
30.0,69.66458279999999,8.3367188
30.0,69.66458279999999,8.3354167
30.0,69.6708328,8.3354167
30.0,69.675,8.340104199999999
30.0,69.68125,8.345572899999999
30.0,69.69166720000001,8.331510399999999
30.0,69.69166720000001,8.3335938
30.0,69.69166720000001,8.334375
30.0,69.6833344,8.344270900000001
30.0,69.6833344,8.3388022
30.0,69.6729172,8.341146
30.0,69.6645844,8.338021000000001
30.0,69.6645844,8.347396
30.0,69.6666672,8.3289063
30.0,69.6666672,8.3296875
30.0,69.66875,8.3351562
30.0,69.6770828,8.337499900000001
30.0,69.6708328,8.3281249
30.0,69.6729156,8.3330728
30.0,69.6791656,8.334635299999999
30.0,69.6770828,8.340104
30.0,69.6708328,8.344010299999999
30.0,69.67291559999998,8.3528644
30.0,69.6770828,8.357291499999999
35.0,55.84729764,8.6010415
40.0,42.02962186,8.8540549
45.0,28.21052309,9.127939
50.0,14.38903925,9.3906995
55.0,0.564541478,9.6309899
55.0,0.565434338,9.6515256
55.0,0.56750139,9.644606
55.0,0.57285854,9.6421504
55.0,0.5733561199999999,9.6247768
55.0,0.576760142,9.624590600000001
55.0,0.580331562,9.6127602
55.0,0.57882254,9.606063599999999
55.0,0.57746,9.5825517
55.0,0.5788271899999999,9.5954982
55.0,0.5763857800000001,9.6026038
55.0,0.573711872,9.596502599999999
55.0,0.5737118720000001,9.602976000000002
55.0,0.573260782,9.5976935
55.0,0.5727469119999999,9.6138394
55.0,0.5714215819999999,9.6075894
55.0,0.56738512,9.6074406
55.0,0.56210703,9.6180804
55.0,0.56011206,9.630357
55.0,0.5616164400000001,9.6164432
55.0,0.567710658,9.625223100000001
55.0,0.5733049680000001,9.6107143
55.0,0.5783040479999999,9.6181549
55.0,0.580147888,9.6163692
55.0,0.5792829279999999,9.601414
55.0,0.5731608,9.5919647
55.0,0.5661504799999999,9.6074035
55.0,0.56979166,9.5855285
55.0,0.5707240400000001,9.580841000000001
55.0,0.5684895799999999,9.58471
55.0,0.570568272,9.592299
55.0,0.577104262,9.593378
55.0,0.571589002,9.5999999
55.0,0.567515342,9.605133900000002
55.0,0.568773242,9.6162201
55.0,0.56985443,9.608705400000002
55.0,0.570175294,9.599776799999999
55.0,0.5717145539999999,9.5920387
55.0,0.572040082,9.5944569
55.0,0.5705612879999999,9.5808407
55.0,0.573637468,9.5908108
55.0,0.571305354,9.602046
55.0,0.573607246,9.5975818
55.0,0.57954567,9.581324200000001
55.0,0.584698204,9.584895800000002
55.0,0.580764044,9.5826638
55.0,0.580766364,9.573214400000001
55.0,0.5758021720000001,9.581771
55.0,0.5760672400000001,9.582887
55.0,0.568403552,9.585342399999998
55.0,0.56784552,9.5773438
55.0,0.56820824,9.577566999999998
55.0,0.5656529,9.5745908
55.0,0.5586681600000001,9.5728052
55.0,0.560202748,9.563653200000001
55.0,0.5601887999999999,9.5602678
55.0,0.5567801299999999,9.559598099999999
55.0,0.56036551,9.5524553
55.0,0.56216051,9.563392799999999
55.0,0.559549378,9.555245600000001
55.0,0.557582298,9.563951
55.0,0.561800128,9.5612725
55.0,0.5652459999999999,9.5750372
55.0,0.55822174,9.5710193
55.0,0.562981312,9.5724703
55.0,0.5631557,9.5590774
55.0,0.5615932,9.5552828
55.0,0.562862728,9.548214300000001
55.0,0.5693777879999999,9.5522322
55.0,0.572474894,9.553348199999999
55.0,0.570633372,9.568750099999999
55.0,0.571282082,9.5622023
55.0,0.564369412,9.5702383
55.0,0.564892572,9.5606402
55.0,0.5625534719999999,9.553906600000001
55.0,0.565308786,9.5536832
55.0,0.562509316,9.535193799999998
55.0,0.5688918519999999,9.5546132
55.0,0.5662690840000001,9.5649926
55.0,0.5632580180000001,9.5767114
55.0,0.557184718,9.5615329
55.0,0.558616998,9.6055432
55.0,0.5551990320000001,9.5783112
55.0,0.5618071,9.575707
55.0,0.56556686,9.569457
55.0,0.57215866,9.5793529
55.0,0.5755603600000001,9.565029999999998
55.0,0.5763020799999999,9.563021
55.0,0.57081706,9.5562502
55.0,0.57042644,9.569791799999999
55.0,0.56703126,9.581458399999999
55.0,0.5668359479999999,9.5838022
55.0,0.5675520959999999,9.569479399999999
55.0,0.5679427159999999,9.573906500000001
55.0,0.562897142,9.575469000000002
55.0,0.565846356,9.5789065
55.0,0.564055988,9.6106772
55.0,0.56508138,9.6036459
55.0,0.56360678,9.590625
55.0,0.5661946739999999,9.5877603
55.0,0.564827486,9.5758854
55.0,0.56437176,9.5469791
55.0,0.5638834800000001,9.5605207
55.0,0.566643888,9.586301899999999
55.0,0.5714648400000001,9.578854100000001
55.0,0.569804684,9.5741665
55.0,0.5697884,9.5905728
55.0,0.569749332,9.6024477
55.0,0.568004544,9.5863539
55.0,0.5649967379999999,9.5872914
55.0,0.564726568,9.5913539
55.0,0.563362638,9.5812498
55.0,0.5647103,9.546562400000001
55.0,0.56822593,9.570625000000001
55.0,0.568011084,9.572187500000002
55.0,0.570566412,9.5365624
55.0,0.5721289119999999,9.515937399999999
55.0,0.56525391,9.5403124
55.0,0.5764648400000001,9.525
55.0,0.72580076,9.5271876
55.0,1.065156232,9.548125200000001
55.0,1.589980452,9.573125200000002
55.0,2.30738282,9.5662502
55.0,3.20406248,9.544375200000001
55.0,4.17957026,9.5340626
55.0,5.184296819999999,9.535
55.0,6.19851552,9.521718799999999
55.0,7.21546872,9.5592188
55.0,8.256874999999999,9.6132812
55.0,9.312031399999999,9.6773438
55.0,10.3446096,9.7848439
55.0,11.3860159,9.9275001
55.0,12.460078300000001,10.069062500000001
55.0,13.528203299999998,10.212499900000001
55.0,14.5807031,10.411249799999998
55.0,15.639999900000001,10.6465623
55.0,16.7296874,10.8271873
55.0,17.7926562,11.082734299999998
55.0,18.847656,11.328359500000001
55.0,19.897656,11.562343799999999
55.0,20.932656,11.763593799999999
55.0,21.9281248,12.034843799999999
55.0,22.925156,12.2652344
55.0,23.9214062,12.550546800000001
55.0,24.9335938,12.816875
55.0,25.966250000000002,13.114687499999999
55.0,27.008906200000002,13.4274999
55.0,27.94625,13.7064843
55.0,28.675156199999996,13.9295311
55.0,29.1882812,14.106406099999997
55.0,29.4882812,14.225937399999998
55.0,29.5776562,14.2642968
55.0,29.5821872,14.2787499
55.0,29.5915622,14.274453099999999
55.0,29.583437200000002,14.2550781
55.0,29.583906000000002,14.214921899999998
55.0,29.590156,14.210625099999998
55.0,29.5903124,14.180546999999999
55.0,29.5817186,14.184453199999998
55.0,29.5903124,14.221953199999998
55.0,29.5921874,14.2441406
55.0,29.589843600000002,14.2503906
55.0,29.5921874,14.2785156
55.0,29.5898438,14.2773438
55.0,29.584375,14.2617188
55.0,29.5859374,14.276171999999999
55.0,29.584531199999997,14.2696096
55.0,29.582968599999997,14.2602346
55.0,29.594687399999998,14.2539846
55.0,29.595468599999997,14.260625199999998
55.0,29.593124999999997,14.265312599999998
55.0,29.5929688,14.2613282
55.0,29.5890626,14.2773438
55.0,29.584375,14.2886719
55.0,29.5882812,14.2941407
55.0,29.5843748,14.2636719
55.0,29.5898434,14.2664062
55.0,29.586718400000002,14.2886718
55.0,29.5906246,14.3101561
55.0,29.591145400000006,14.3121092
55.0,29.5919268,14.3203124
55.0,29.5919268,14.3328124
55.0,29.600520600000003,14.3203124
55.0,29.597395600000006,14.2898438
55.0,29.5906248,14.2792969
55.0,29.591406,14.2863281
55.0,29.589843600000002,14.2691406
55.0,29.5867186,14.2457032
55.0,29.5828124,14.259375
55.0,29.5867188,14.2691406
55.0,29.5898438,14.2820312
55.0,29.588801999999998,14.2851562
55.0,29.5911458,14.305078
55.0,29.600520799999998,14.294140500000001
55.0,29.604426999999998,14.2914061
55.0,29.597135200000004,14.281380200000001
55.0,29.597395800000005,14.2946614
55.0,29.5966144,14.2618489
55.0,29.5966144,14.256119799999999
55.0,29.588020600000004,14.268229199999999
55.0,29.5960936,14.257942700000001
55.0,29.586458,14.2660156
55.0,29.582551799999997,14.2859375
55.0,29.5794268,14.3026041
55.0,29.583853799999996,14.2960938
