Frequencia CMB,CV-1,PT-2
55.0,29.585416399999996,14.278125
55.0,29.595833200000005,14.2407553
55.0,29.5960938,14.247916800000002
55.0,29.6,14.257682400000002
55.0,29.6010418,14.2467449
55.0,29.6010418,14.2623699
55.0,29.5971356,14.286197999999999
55.0,29.601301999999997,14.261198000000002
55.0,29.595833199999998,14.252604200000002
55.0,29.5895832,14.263020799999998
55.0,29.585676999999997,14.273176999999999
55.0,29.584375,14.265885399999998
55.0,29.584635600000002,14.279036300000001
55.0,29.5882814,14.273176999999999
55.0,29.5937502,14.275130200000001
55.0,29.5994794,14.2864584
55.0,29.6031252,14.2738281
55.0,29.597656399999998,14.2757813
55.0,29.594792,14.2507813
55.0,29.5986982,14.2498697
55.0,29.5968752,14.2209635
55.0,29.6046876,14.245572899999999
55.0,29.6109376,14.2565104
55.0,29.6085938,14.2653645
55.0,29.5992188,14.2617188
55.0,29.5976562,14.296875
55.0,29.5945312,14.278125
55.0,29.5976562,14.271875
55.0,29.5984374,14.2864584
55.0,29.6036456,14.2713541
55.0,29.599739399999997,14.2471353
55.0,29.604947599999996,14.272135299999999
55.0,29.598697599999998,14.2653644
55.0,29.597916399999995,14.253645599999999
55.0,29.601041399999996,14.253645600000002
55.0,29.6020832,14.266406
55.0,29.5921876,14.2742185
55.0,29.588020800000002,14.2575519
55.0,29.5890626,14.284895699999998
55.0,29.584896200000003,14.2921875
55.0,29.588541799999994,14.2911459
55.0,29.588020999999998,14.272916799999999
55.0,29.594271000000003,14.3031252
55.0,29.594791599999997,14.2914064
55.0,29.5906248,14.2898439
55.0,29.590104200000003,14.283073000000002
55.0,29.593229199999996,14.2841146
55.0,29.591146000000002,14.2851562
55.0,29.595833600000002,14.2942709
55.0,29.5979168,14.284375
55.0,29.595833199999998,14.291666800000002
55.0,29.595833199999998,14.2609377
55.0,29.592708199999997,14.2449221
55.0,29.585416399999996,14.245442800000001
55.0,29.586458200000003,14.2511719
55.0,29.5833332,14.2652344
55.0,29.669791399999998,14.303776
55.0,29.9427082,14.384375
55.0,30.4140624,14.5321616
55.0,31.100521000000004,14.7743491
55.0,31.983854200000003,15.095703199999999
55.0,32.9984378,15.4441407
55.0,34.041146000000005,15.808724100000001
55.0,35.0875,16.152604099999998
55.0,36.14375,16.4796875
55.0,37.21875,16.809375
55.0,38.321354,17.1851562
55.0,39.477604,17.5622394
55.0,40.6505212,17.9226562
55.0,41.827603999999994,18.3070312
55.0,43.008854,18.6507812
55.0,44.1729164,18.9520832
55.0,45.3270828,19.225
55.0,46.52083280000001,19.471875
55.0,47.7041664,19.630208200000002
55.0,48.891666400000005,19.7927082
55.0,50.0541664,20.0010418
55.0,51.20625,20.171875
55.0,52.325,20.3625
55.0,53.45625,20.5770836
55.0,54.5875,20.7052086
55.0,55.71875,20.79375
55.0,56.8229164,20.9125
55.0,57.8249992,21.008333200000003
55.0,58.5979156,21.0812496
55.0,59.1541656,21.1697914
55.0,59.489582,21.2166664
55.0,59.614582,21.239583200000002
55.0,59.610415599999996,21.2541668
55.0,59.610415599999996,21.235416800000003
55.0,59.6041656,21.265625
55.0,59.6062492,21.28125
55.0,59.60833279999999,21.283333199999998
55.0,59.6166664,21.2927082
55.0,59.6145836,21.304166799999997
55.0,59.6187508,21.2875
55.0,59.625000799999995,21.315625
55.0,59.6218758,21.3171876
55.0,59.6218758,21.3067708
55.0,59.619792200000006,21.3161458
55.0,59.61979219999999,21.3255208
55.0,59.62604219999999,21.3359376
55.0,59.6291672,21.3791668
55.0,59.63125,21.3947918
55.0,59.6354164,21.4541668
55.0,59.636457799999995,21.4989586
55.0,59.6281242,21.525000400000003
55.0,59.636457799999995,21.4989586
55.0,59.634375,21.510416799999998
55.0,59.640625,21.5197918
55.0,59.641666400000005,21.4989586
55.0,59.64375,21.4885418
55.0,59.6375,21.4875
55.0,59.6375,21.469791800000003
55.0,59.635417200000006,21.4666668
55.0,59.629167200000005,21.478125
55.0,59.63229220000001,21.4734374
55.0,59.634375,21.494271
55.0,59.630207799999994,21.519271
55.0,59.630207799999994,21.500521
55.0,59.6322914,21.496354200000003
55.0,59.6260414,21.4885418
55.0,59.626041400000005,21.4645832
55.0,59.6260414,21.4614582
55.0,59.6260414,21.4656246
55.0,59.622916399999994,21.4510414
55.0,59.621875,21.4822914
55.0,59.619792200000006,21.508333200000003
55.0,59.619792200000006,21.492708200000003
55.0,59.6145836,21.4734374
55.0,59.615625,21.5244792
55.0,59.621875,21.5015624
55.0,59.6197914,21.5338542
55.0,59.628125,21.5416666
55.0,59.627083600000006,21.559896000000002
55.0,59.625000799999995,21.540104200000002
55.0,59.622917199999996,21.5432292
55.0,59.6135422,21.540625
55.0,59.60520859999999,21.5557294
55.0,59.613541399999995,21.558854399999998
55.0,59.61770779999999,21.5682294
55.0,59.61770779999999,21.5838544
55.0,59.629166399999995,21.5552086
55.0,59.63125,21.5822918
55.0,59.6302086,21.621875
55.0,59.628125,21.5958332
55.0,59.628125,21.596875
55.0,59.622916399999994,21.584895600000003
55.0,59.620832799999995,21.553645600000003
55.0,59.6197914,21.5130206
55.0,59.625,21.5218748
55.0,59.620833600000005,21.4999998
55.0,59.6239586,21.4984374
55.0,59.6239586,21.5078124
55.0,59.6260414,21.5026042
55.0,59.629166399999995,21.521354199999998
55.0,59.63333279999999,21.5307292
55.0,59.6312492,21.544271000000002
55.0,59.633332800000005,21.534896
55.0,59.6270828,21.566146
55.0,59.630207799999994,21.5677086
55.0,59.6322914,21.565625400000002
55.0,59.6302086,21.5593754
55.0,59.6302086,21.570313
55.0,59.6218758,21.5442712
55.0,59.609375799999995,21.5380212
55.0,59.607292199999996,21.5161462
55.0,59.615625,21.5005212
55.0,59.615625,21.4677086
55.0,59.6260414,21.4895836
55.0,59.6322914,21.456771
55.0,59.630207799999994,21.4921874
55.0,59.622916399999994,21.488020600000002
55.0,59.622916399999994,21.5213538
55.0,59.625,21.529687000000003
55.0,59.63125,21.5515622
55.0,59.6375,21.519270799999997
55.0,59.640625,21.5520832
55.0,59.646875,21.578125
55.0,59.644791399999995,21.5354168
55.0,59.6354164,21.5203124
55.0,59.634375,21.520833000000003
55.0,59.63854140000001,21.550520600000002
55.0,59.63229140000001,21.4989582
55.0,59.634375,21.4947914
55.0,59.640625,21.534895799999997
55.0,59.63541640000001,21.5875002
55.0,59.629166399999995,21.552083399999997
55.0,59.6322914,21.5880208
55.0,59.6343742,21.5817708
55.0,59.6218742,21.5489582
55.0,59.7677078,21.5104164
55.0,60.10104140000001,21.539583200000003
55.0,60.594791400000005,21.5286458
55.0,61.278125,21.6390626
55.0,62.1875,21.7406252
55.0,63.135417200000006,21.856250199999998
55.0,64.0604172,21.9406252
55.0,65.021875,22.055729399999997
55.0,65.971875,22.107291999999998
55.0,66.89375,22.168229399999998
55.0,67.80833279999999,22.243229399999997
55.0,68.55625,22.3182294
55.0,69.0916672,22.3796876
55.0,69.4583344,22.427083200000002
55.0,69.6395844,22.4661458
55.0,69.6375016,22.4380208
55.0,69.63958439999999,22.4536458
55.0,69.6500016,22.4505208
55.0,69.6520844,22.44375
55.0,69.6458344,22.4390624
55.0,69.64583440000001,22.458854199999998
55.0,69.64583440000001,22.4369792
55.0,69.6416672,22.4296874
55.0,69.64791720000001,22.453125
55.0,69.66041720000001,22.45625
55.0,69.6604172,22.459375
55.0,69.66041720000001,22.484375
55.0,69.66458440000001,22.494791799999998
55.0,69.66458440000001,22.4651042
55.0,69.6520844,22.4713542
55.0,69.64791720000001,22.456770600000002
55.0,69.64791720000001,22.461458
55.0,69.65208279999999,22.452083000000002
55.0,69.6395828,22.4380206
55.0,69.6395828,22.444270600000003
55.0,69.6395828,22.4359374
55.0,69.6395828,22.43125
55.0,69.63125,22.4510418
55.0,69.6375,22.476041799999997
55.0,69.65,22.4729168
55.0,69.6541672,22.496875
55.0,69.6541672,22.4640624
55.0,69.6541672,22.4380206
55.0,69.65625,22.4546874
55.0,69.64375,22.4234374
55.0,69.6395828,22.411979199999998
55.0,69.63333279999999,22.403125
55.0,69.6395828,22.4015624
55.0,69.6395828,22.3796874
55.0,69.6395828,22.3984374
55.0,69.6395828,22.4140624
55.0,69.6479156,22.4401042
55.0,69.6416656,22.4213542
55.0,69.6395828,22.4421874
55.0,69.64375,22.425520600000002
55.0,69.65625,22.414583
55.0,69.6541672,22.405208000000002
55.0,69.6583344,22.4661456
55.0,69.6520844,22.4677082
55.0,69.6541672,22.465625
55.0,69.6416672,22.488020799999997
55.0,69.6416672,22.4927082
55.0,69.6375,22.4895832
55.0,69.64375,22.467708
55.0,69.6458328,22.4749998
55.0,69.65208279999999,22.432291600000003
55.0,69.6458328,22.4432292
55.0,69.6458328,22.4265624
55.0,69.6395828,22.41875
55.0,69.63125,22.4114582
55.0,69.62916720000001,22.420833199999997
55.0,69.6416672,22.405208199999997
55.0,69.6354172,22.390625
55.0,69.6416672,22.3953126
55.0,69.6416672,22.4182294
55.0,69.65,22.3994794
55.0,69.64375,22.4182294
55.0,69.65,22.421354400000002
55.0,69.64375,22.4458336
55.0,69.65,22.4307292
55.0,69.6375,22.4619792
55.0,69.63125,22.4385418
55.0,69.6354172,22.4375
55.0,69.6354172,22.411458200000002
55.0,69.6354172,22.4520834
55.0,69.6416672,22.459896
55.0,69.6458344,22.4760416
55.0,69.6416672,22.484895799999997
55.0,69.64791720000001,22.4895832
55.0,69.64791720000001,22.442708
55.0,69.64583440000001,22.4380204
55.0,69.64791720000001,22.4562496
55.0,69.6541672,22.4421872
55.0,69.6541672,22.440624800000002
55.0,69.64375,22.4244792
55.0,69.6395828,22.435416800000002
55.0,69.6395828,22.401042
55.0,69.63333279999999,22.440104400000003
55.0,69.6270828,22.4432294
55.0,69.6395828,22.456770799999997
55.0,69.6395828,22.4473956
55.0,69.63333279999999,22.4473956
55.0,69.6395828,22.434895599999997
55.0,69.6395828,22.423958199999998
55.0,69.6395828,22.421875
55.0,69.6458328,22.4140626
55.0,69.65208279999999,22.4421874
55.0,69.6458328,22.446875
55.0,69.6458328,22.453125
55.0,69.64375,22.425
55.0,69.6416672,22.4375
55.0,69.6416672,22.3984376
55.0,69.6416672,22.3984376
55.0,69.6416672,22.3984376
55.0,69.6354172,22.4328126
55.0,69.6375,22.4421876
55.0,69.63125,22.4781252
55.0,69.63125,22.4468752
55.0,69.63125,22.4375
55.0,69.63125,22.45625
55.0,69.625,22.434375
55.0,69.625,22.421875
51.0,55.81523437999999,18.766406240000002
47.0,42.00553386,15.098632900000002
43.0,28.19454056,11.40337618
39.0,14.38541668,7.72737168
35.0,0.575667328,4.04293148
35.0,0.5722772620000001,4.0361235
35.0,0.568557022,4.03631884
35.0,0.570500842,4.0362630600000005
35.0,0.5691476019999999,4.03860676
35.0,0.5687407039999999,4.03627236
35.0,0.571154202,4.0308408
35.0,0.574069942,4.0372581400000005
35.0,0.573200342,4.0395461
35.0,0.573342172,4.04022516
35.0,0.5687523280000001,4.042903699999999
35.0,0.565976096,4.04666108
35.0,0.5631347659999999,4.04414994
35.0,0.5587890600000001,4.047888680000001
35.0,0.557531164,4.04715388
35.0,0.558865798,4.0500649399999995
35.0,0.558977404,4.048725660000001
35.0,0.5640090259999999,4.04995334
35.0,0.568231492,4.045879739999999
35.0,0.5705891879999999,4.0468842800000004
35.0,0.569910242,4.04441968
35.0,0.569010416,4.04304318
35.0,0.564085744,4.043489599999999
35.0,0.5670549640000001,4.0434338
35.0,0.563334734,4.04446612
35.0,0.5690964519999999,4.04496832
35.0,0.574711686,4.04919082
35.0,0.576378826,4.043545320000001
35.0,0.5714960060000001,4.039025220000001
35.0,0.573025946,4.040838819999999
35.0,0.5711821140000001,4.0370069200000005
35.0,0.5666062199999999,4.032933320000001
35.0,0.569431272,4.03511898
35.0,0.570042792,4.03774178
35.0,0.570531072,4.032328860000001
35.0,0.5694312719999999,4.0378907
35.0,0.574104822,4.03748144
35.0,0.57088217,4.039490460000001
35.0,0.568457038,4.039490460000001
35.0,0.570003266,4.04693086
35.0,0.568496566,4.04029022
35.0,0.56393463,4.039248519999999
35.0,0.565845896,4.04221544
35.0,0.5693336139999999,4.042717639999999
35.0,0.567313052,4.03901604
35.0,0.569773066,4.0455636
35.0,0.5713634599999999,4.04573096
35.0,0.570107874,4.04287562
35.0,0.569907908,4.03709998
35.0,0.565806342,4.03470048
35.0,0.5670014680000001,4.02949218
35.0,0.56717354,4.02834826
35.0,0.56555524,4.02879468
35.0,0.5656854600000001,4.0358538799999994
35.0,0.56952894,4.032319660000001
35.0,0.57028229,4.0341054
35.0,0.57312361,4.03926726
35.0,0.57484189,4.04434538
35.0,0.57442335,4.0421132
35.0,0.57521157,4.0452010000000005
35.0,0.5741419999999999,4.0471913
35.0,0.5713099739999999,4.042559560000001
35.0,0.571907554,4.038597560000001
35.0,0.5710402940000001,4.04360128
35.0,0.574528026,4.04499632
35.0,0.571886658,4.04719122
35.0,0.571503004,4.047898120000001
35.0,0.567401438,4.05013026
35.0,0.566727138,4.04869796
35.0,0.563460306,4.05059528
35.0,0.565232066,4.04752608
35.0,0.5656157199999999,4.04598218
35.0,0.566808516,4.04152718
35.0,0.566773636,4.04013208
35.0,0.5680594360000001,4.04013208
35.0,0.568619792,4.0456939
35.0,0.566457406,4.05133002
35.0,0.566799202,4.0541108800000005
35.0,0.567508382,4.055766419999999
35.0,0.562723222,4.0543713
35.0,0.560530604,4.04908852
35.0,0.5623907220000001,4.04538692
35.0,0.558400764,4.04309892
35.0,0.559100624,4.041601460000001
35.0,0.562119824,4.045079899999999
35.0,0.5617989600000001,4.0471445600000004
35.0,0.5584216740000001,4.04675394
35.0,0.5681245260000001,4.053878259999999
35.0,0.567719954,4.05221358
35.0,0.5671421640000001,4.05286462
35.0,0.568141978,4.04729368
35.0,0.5668398979999999,4.05224154
35.0,0.560394578,4.05041862
35.0,0.56052245,4.05436202
35.0,0.56044106,4.0477865600000005
35.0,0.55996906,4.0534506200000004
35.0,0.566764308,4.05188812
35.0,0.5685709480000001,4.0563411799999995
35.0,0.569889308,4.05380212
35.0,0.566341148,4.062981779999999
35.0,0.563948568,4.06109366
35.0,0.56387044,4.062916599999999
35.0,0.563707688,4.06041664
35.0,0.563173836,4.06003898
35.0,0.5641829360000001,4.05443998
35.0,0.565013016,4.05828122
35.0,0.5623958360000001,4.05812502
35.0,0.5629101479999999,4.055859379999999
35.0,0.5618814999999999,4.05545578
35.0,0.56419271,4.05649748
35.0,0.563974602,4.0559245200000005
35.0,0.559404282,4.055455719999999
35.0,0.5586946620000001,4.05707026
35.0,0.5588248819999999,4.05833318
35.0,0.5618522240000001,4.05677068
35.0,0.559840512,4.0595832000000005
35.0,0.562145192,4.0564582
35.0,0.5628157519999999,4.05289054
35.0,0.561920572,4.05325514
35.0,0.5598274719999999,4.05794264
35.0,0.560804032,4.04833324
35.0,0.56242514,4.0545832399999995
35.0,0.5635189,4.05552078
35.0,0.6494922,4.05843752
35.0,0.930638028,4.0593489400000005
35.0,1.412141948,4.0673958
35.0,2.0853646,4.06770828
35.0,2.92044272,4.06177072
35.0,3.87575518,4.06622378
35.0,4.8444531,4.07015606
35.0,5.820624959999999,4.06968734
35.0,6.80593746,4.06312486
35.0,7.8328124599999995,4.0715623800000005
35.0,8.87875,4.06484368
35.0,9.931875,4.06531248
35.0,10.997499999999999,4.071406260000001
35.0,12.065546799999998,4.08453126
35.0,13.1255468,4.0846874799999995
35.0,14.1630468,4.09781252
35.0,15.216171800000001,4.097656259999999
35.0,16.2899218,4.1071874799999994
35.0,17.348125,4.1245702799999995
35.0,18.404375,4.159882820000001
35.0,19.486249800000003,4.202539079999999
35.0,20.5193748,4.2981641
35.0,21.499374800000002,4.498789159999999
35.0,22.5162498,4.83734384
35.0,23.537031,5.309687599999999
35.0,24.5351562,5.85062508
35.0,25.5703124,6.38128912
35.0,26.6190624,6.82503912
35.0,27.601406200000003,7.146836039999999
35.0,28.4062502,7.332617279999999
35.0,29.005937799999998,7.442148499999999
35.0,29.383281599999997,7.5047657
35.0,29.560312800000002,7.547617220000001
35.0,29.574219,7.562382820000001
35.0,29.569375,7.56019532
35.0,29.5678124,7.548789080000001
35.0,29.569375,7.54046876
35.0,29.569375,7.5394922
35.0,29.575,7.53355474
35.0,29.5757812,7.536679739999999
35.0,29.571875,7.5320703600000005
35.0,29.5684374,7.53523448
35.0,29.5739062,7.528593839999999
35.0,29.573124999999997,7.526601619999999
35.0,29.572187399999997,7.521132880000001
35.0,29.575312399999994,7.52542976
35.0,29.573281199999997,7.541210959999999
35.0,29.568593599999996,7.5324219
35.0,29.571718599999997,7.52128908
35.0,29.5754688,7.52378904
35.0,29.5754688,7.52066404
35.0,29.5770312,7.50718744
35.0,29.5801564,7.52183588
35.0,29.579375199999998,7.525546779999999
35.0,29.5796878,7.519921819999999
35.0,29.581094,7.52820306
35.0,29.5803128,7.528984339999999
35.0,29.5795314,7.52390624
35.0,29.573281400000003,7.521171900000001
35.0,29.5764062,7.5213672
35.0,29.575,7.51015626
35.0,29.5773438,7.502148460000001
35.0,29.575,7.487890660000001
35.0,29.5789062,7.4916016
35.0,29.5726562,7.497460940000001
35.0,29.5695312,7.492968759999999
35.0,29.571875,7.497656279999999
35.0,29.5726564,7.506640620000001
35.0,29.5734376,7.508984379999999
35.0,29.575000199999998,7.509765659999999
35.0,29.580469,7.520507839999999
35.0,29.5781252,7.522851559999999
35.0,29.5830732,7.51809892
35.0,29.580729400000003,7.518489559999999
35.0,29.579166800000003,7.509309879999999
35.0,29.5752604,7.506575499999999
35.0,29.576041600000003,7.5038411400000005
35.0,29.5679686,7.503906239999999
35.0,29.5695312,7.5082030799999995
35.0,29.5710938,7.527734319999999
35.0,29.5703126,7.53417964
35.0,29.5679688,7.53554682
35.0,29.5695312,7.543164020000001
35.0,29.5687498,7.541992179999999
35.0,29.569791600000002,7.537825499999999
35.0,29.576041600000003,7.537239560000001
35.0,29.5791666,7.53255202
35.0,29.5807292,7.520247360000001
35.0,29.580208600000002,7.51673172
35.0,29.586198000000003,7.4988281
35.0,29.5854168,7.50683592
35.0,29.5867188,7.50989582
35.0,29.5875,7.515364559999999
35.0,29.5895832,7.514387999999999
35.0,29.5846352,7.52578126
35.0,29.583854000000002,7.51835938
35.0,29.584895799999998,7.51666668
35.0,29.584895799999998,7.519466199999999
35.0,29.586458399999998,7.5184896
35.0,29.5851564,7.5145182
35.0,29.5804688,7.5254557
35.0,29.5765626,7.5223307
35.0,29.5723958,7.52102856
35.0,29.573176999999998,7.52532546
35.0,29.570051999999997,7.53391926
35.0,29.576302,7.514387999999999
35.0,29.5739582,7.522981799999999
35.0,29.58125,7.528971440000001
35.0,29.5804688,7.52545582
35.0,29.580729400000003,7.52343752
35.0,29.580729400000003,7.528906279999999
35.0,29.5817712,7.534505179999999
35.0,29.579427399999997,7.5354166000000005
35.0,29.579948,7.54023428
35.0,29.5804686,7.538932220000001
35.0,29.582551799999997,7.53450516
35.0,29.588541199999998,7.5349609200000005
35.0,29.583593200000003,7.522330739999999
35.0,29.579166200000003,7.525911499999999
35.0,29.578645599999998,7.5207032
35.0,29.5703124,7.520833380000001
35.0,29.570573000000003,7.50839852
35.0,29.574739800000003,7.52246102
35.0,29.574739800000003,7.51894538
35.0,29.5789062,7.51660164
35.0,29.5828124,7.51640632
35.0,29.5796874,7.5263021199999995
35.0,29.577604200000003,7.504687479999999
35.0,29.584635400000003,7.503125
35.0,29.578385400000002,7.49817704
35.0,29.574479200000003,7.497200480000001
35.0,29.574218600000002,7.48704424
35.0,29.578384999999997,7.5037109399999995
35.0,29.5747394,7.50442704
35.0,29.5804688,7.514192679999999
35.0,29.5835938,7.51966144
35.0,29.5744794,7.51236974
35.0,29.563021199999998,7.51354164
35.0,29.5557294,7.511197900000001
35.0,29.55625,7.52070308
35.0,29.559375,7.510546840000001
35.0,29.564583199999998,7.51666666
35.0,29.577083199999997,7.517838499999999
35.0,29.576041399999998,7.51236974
35.0,29.56875,7.50143224
35.0,29.5708332,7.50351554
35.0,29.568489399999997,7.5029296
35.0,29.5695312,7.508398359999999
35.0,29.573698,7.50735676
35.0,29.6257812,7.5044922
35.0,29.8289062,7.53235684
35.0,30.2484376,7.592122499999999
35.0,30.8682294,7.65800794
35.0,31.6807294,7.76451834
35.0,32.6557294,7.884830840000001
35.0,33.700521200000004,8.015039139999999
35.0,34.74375,8.14218754
35.0,35.8182288,8.273567700000001
35.0,36.9536452,8.417057199999999
35.0,38.076561600000005,8.5691406
35.0,39.1890616,8.7066406
35.0,40.30989520000001,8.8457031
35.0,41.422916400000005,8.9713541
35.0,42.51875,9.063020900000001
35.0,43.675521200000006,9.1660156
35.0,44.896354800000005,9.270182199999999
35.0,46.1421884,9.3634113
35.0,47.3963548,9.4571613
35.0,48.6192712,9.562369499999999
35.0,49.808333600000005,9.6338539
35.0,50.9395836,9.691666399999999
35.0,52.06875,9.758333200000001
35.0,53.175,9.821354099999999
35.0,54.3208336,9.8729166
35.0,55.441667200000005,9.9276041
35.0,56.55416720000001,9.9796875
35.0,57.6020836,10.008854099999999
35.0,58.4354172,10.034895699999998
35.0,59.0375008,10.0598957
35.0,59.437500799999995,10.070312300000001
35.0,59.6187508,10.0812498
