time,pressure_set_point,pressure_predicted,error,delta_error,frequency,delta_frequency,pt_k_1,pt_k_2,angle_set_point,angle,angle_error,model,time
2024-04-17 19:01:35.409348,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,0.5,MLP,
2024-04-17 19:04:14.708783,6.0,3.9889987383458374,2.0110012616541626,2.0110012616541626,30.0,1.605153415938401,0.0,0.0,30.0,29.499719457302216,-0.5469414176107605,MLP,2024-04-17 19:04:14.708783
2024-04-17 19:04:15.608819,6.0,3.807036311884296,2.192963688115704,0.1819624264615416,31.597975888647007,1.597975888647006,3.9889987383458374,0.0,30.0,31.032457361025358,0.7756179649353712,MLP,2024-04-17 19:04:15.608819
2024-04-17 19:04:16.142912,6.0,4.339586533516323,1.6604134664836767,-0.5325502216320275,33.20361432149909,1.6056384328520839,3.807036311884296,3.9889987383458374,30.0,30.32504820514681,0.22337983741626743,MLP,2024-04-17 19:04:16.142912
2024-04-17 19:04:16.623332,6.0,4.29188185745548,1.70811814254452,0.047704676060843276,34.80853523188682,1.6049209103877335,4.339586533516323,3.807036311884296,30.0,31.033692522402095,1.190180292930144,MLP,2024-04-17 19:04:16.623332
2024-04-17 19:04:17.121839,6.0,4.5451332417245505,1.4548667582754495,-0.25325138426907046,36.35856908715249,1.550033855265669,4.29188185745548,4.339586533516323,30.0,28.96859786524977,-0.768140229018119,MLP,2024-04-17 19:04:17.121839
2024-04-17 19:04:17.608120,6.0,4.5559291546533105,1.4440708453466895,-0.010795912928760032,37.89458342701432,1.5360143398618304,4.5451332417245505,4.29188185745548,30.0,29.61473168524904,-0.5596095474458735,MLP,2024-04-17 19:04:17.608120
2024-04-17 19:04:18.108487,6.0,4.773033184993029,1.2269668150069712,-0.21710403033971826,39.135562924981755,1.2409794979674391,4.5559291546533105,4.5451332417245505,30.0,30.895102392270303,1.1303262542653627,MLP,2024-04-17 19:04:18.108487
2024-04-17 19:04:18.606008,6.0,4.8135344772468205,1.1864655227531795,-0.04050129225379173,40.32144833984412,1.1858854148623599,4.773033184993029,4.5559291546533105,30.0,29.0106098442359,-0.9753936719736487,MLP,2024-04-17 19:04:18.606008
2024-04-17 19:04:19.115370,6.0,5.002483614674806,0.997516385325194,-0.18894913742798547,41.250576435207925,0.9291280953638057,4.8135344772468205,4.773033184993029,30.0,30.185211832659107,0.2795524261250968,MLP,2024-04-17 19:04:19.115370
2024-04-17 19:04:19.609441,6.0,5.060433358781075,0.9395666412189252,-0.05794974410626885,42.09755680051739,0.8469803653094634,5.002483614674806,4.8135344772468205,30.0,30.102023406876704,0.10536698934536304,MLP,2024-04-17 19:04:19.609441
2024-04-17 19:04:20.114989,6.0,5.2326789246195675,0.7673210753804325,-0.1722455658384927,42.675242331999584,0.5776855314821944,5.060433358781075,5.002483614674806,30.0,28.969129195068334,-1.2391705983455772,MLP,2024-04-17 19:04:20.114989
2024-04-17 19:04:20.610829,6.0,5.311956390872168,0.6880436091278321,-0.07927746625260035,43.10917422763406,0.43393189563447143,5.2326789246195675,5.060433358781075,30.0,29.33371883187692,-0.717279931145189,MLP,2024-04-17 19:04:20.610829
2024-04-17 19:04:21.116179,6.0,5.472079057379973,0.5279209426200273,-0.16012266650780482,43.185095308983115,0.07592108134905577,5.311956390872168,5.2326789246195675,30.0,30.3390246826663,0.6375047427135705,MLP,2024-04-17 19:04:21.116179
2024-04-17 19:04:21.616755,6.0,5.559260950079798,0.44073904992020196,-0.08718189269982535,43.185095308983115,3.1927654373419754e-18,5.472079057379973,5.311956390872168,30.0,29.974734156599744,-0.25682102360668324,MLP,2024-04-17 19:04:21.616755
2024-04-17 19:04:22.111116,6.0,5.704028590886664,0.29597140911333586,-0.1447676408068661,43.185095308983115,1.2887177466648622e-17,5.559260950079798,5.472079057379973,30.0,31.023567460137347,1.2390153145527911,MLP,2024-04-17 19:04:22.111116
2024-04-17 19:04:22.626948,6.0,5.795361403411853,0.20463859658814698,-0.09133281252518888,43.185095308983115,3.0179357213145517e-18,5.704028590886664,5.559260950079798,30.0,30.960029271532324,0.8945786154443098,MLP,2024-04-17 19:04:22.626948
2024-04-17 19:04:23.149967,6.0,5.927905174625659,0.0720948253743412,-0.13254377121380578,43.185095308983115,1.2700098081496199e-17,5.795361403411853,5.704028590886664,30.0,30.385550145296378,0.30567143647220263,MLP,2024-04-17 19:04:23.149967
2024-04-17 19:04:23.669338,6.0,6.021128035478532,-0.021128035478532148,-0.09322286085287335,43.185095308983115,3.0221946295530067e-18,5.927905174625659,5.795361403411853,30.0,29.57655410976264,-0.27461954370254915,MLP,2024-04-17 19:04:23.669338
2024-04-17 19:04:24.129861,6.0,6.14371204251995,-0.14371204251995007,-0.12258400704141792,43.185095308983115,1.256274868826261e-17,6.021128035478532,5.927905174625659,30.0,30.767191722804753,1.0532512161201808,MLP,2024-04-17 19:04:24.129861
2024-04-17 19:04:24.631147,6.0,6.2372356582112785,-0.23723565821127846,-0.09352361569132839,43.185095308983115,3.022873439153361e-18,6.14371204251995,6.021128035478532,30.0,30.923232458653423,0.7640426285326107,MLP,2024-04-17 19:04:24.631147
2024-04-17 19:04:25.127973,6.0,6.351544774960256,-0.3515447749602556,-0.11430911674897715,43.185095308983115,3.086688963483918e-18,6.2372356582112785,6.14371204251995,30.0,29.53174907463052,-0.7171976665353768,MLP,2024-04-17 19:04:25.127973
2024-04-17 19:04:25.630523,6.0,6.4442599099030495,-0.44425990990304953,-0.09271513494279393,43.185095308983115,3.197699149667543e-18,6.351544774960256,6.2372356582112785,30.0,30.75605275841235,0.7940805899481447,MLP,2024-04-17 19:04:25.630523
2024-04-17 19:04:26.144177,6.0,6.551557162951183,-0.5515571629511831,-0.10729725304813353,43.04867737210047,-0.13641793688264436,6.4442599099030495,6.351544774960256,30.0,29.316386459303427,-0.38671695669731676,MLP,2024-04-17 19:04:26.144177
2024-04-17 19:04:26.644841,6.0,6.640398058147001,-0.6403980581470012,-0.08884089519581817,42.710140815896544,-0.33853655620392703,6.551557162951183,6.4442599099030495,30.0,30.599130293296998,0.6276116734825941,MLP,2024-04-17 19:04:26.644841
2024-04-17 19:04:27.139175,6.0,6.735931736641573,-0.7359317366415734,-0.09553367849457217,42.18743717566833,-0.5227036402282184,6.640398058147001,6.551557162951183,30.0,30.3831345706544,0.5983249768135828,MLP,2024-04-17 19:04:27.139175
2024-04-17 19:04:27.647302,6.0,6.812202732483959,-0.8122027324839589,-0.0762709958423855,41.53480161431159,-0.6526355613567373,6.735931736641573,6.640398058147001,30.0,29.639008358630473,-0.13597417993735306,MLP,2024-04-17 19:04:27.647302
2024-04-17 19:04:28.143427,6.0,6.889282927724433,-0.889282927724433,-0.07708019524047405,40.76190619195183,-0.7728954223597571,6.812202732483959,6.735931736641573,30.0,29.539717953668102,-0.7443589238383019,MLP,2024-04-17 19:04:28.143427
2024-04-17 19:04:28.656665,6.0,6.948755490236163,-0.948755490236163,-0.059472562511730054,39.90168722897105,-0.8602189629807805,6.889282927724433,6.812202732483959,30.0,29.96983419050748,-0.1378160751941202,MLP,2024-04-17 19:04:28.656665
2024-04-17 19:04:29.146658,6.0,7.005280152276349,-1.0052801522763488,-0.0565246620401858,38.961835920840336,-0.9398513081307117,6.948755490236163,6.889282927724433,30.0,29.844540881050417,0.12988481501466964,MLP,2024-04-17 19:04:29.146658
2024-04-17 19:04:29.644808,6.0,7.045712094848156,-1.045712094848156,-0.040431942571807156,37.96627111253728,-0.9955648083030584,7.005280152276349,6.948755490236163,30.0,29.790073930479043,0.02864052088636626,MLP,2024-04-17 19:04:29.644808
2024-04-17 19:04:30.143919,6.0,7.080812376376962,-1.0808123763769624,-0.0351002815288064,36.92294455726379,-1.0433265552734912,7.045712094848156,7.005280152276349,30.0,29.894628062297944,0.0009971373350587953,MLP,2024-04-17 19:04:30.143919
2024-04-17 19:04:30.653489,6.0,7.1012802343316315,-1.1012802343316315,-0.0204678579546691,35.851966088153695,-1.0709784691100983,7.080812376376962,7.045712094848156,30.0,29.119124026041412,-1.0129632708245104,MLP,2024-04-17 19:04:30.653489
2024-04-17 19:04:31.170909,6.0,7.115099146610355,-1.1150991466103548,-0.013818912278723339,34.76228282706687,-1.0896832610868263,7.1012802343316315,7.080812376376962,30.0,29.57259801830707,-0.21026536978612143,MLP,2024-04-17 19:04:31.170909
2024-04-17 19:04:31.677294,6.0,7.115792643430209,-1.1157926434302086,-0.0006934968198537561,33.67166775904465,-1.0906150680222133,7.115099146610355,7.1012802343316315,30.0,30.25419369779387,0.33542906521381965,MLP,2024-04-17 19:04:31.677294
2024-04-17 19:04:32.221919,6.0,7.10938300805583,-1.10938300805583,0.006409635374378553,32.5896953217172,-1.0819724373274502,7.115792643430209,7.115099146610355,30.0,28.980901473908464,-1.2269609017022631,MLP,2024-04-17 19:04:32.221919
2024-04-17 19:04:32.686322,6.0,7.091471386565638,-1.0914713865656376,0.01791162149019243,31.531962595009578,-1.0577327267076226,7.10938300805583,7.115792643430209,30.0,29.344777094111166,-0.5142446982510442,MLP,2024-04-17 19:04:32.686322
2024-04-17 19:04:33.166012,6.0,7.06669953643055,-1.0666995364305496,0.02477185013508798,30.50784636856502,-1.0241162264445587,7.091471386565638,7.10938300805583,30.0,29.511674011140876,-0.6719700540765885,MLP,2024-04-17 19:04:33.166012
2024-04-17 19:04:33.678190,6.0,7.032195015382218,-1.032195015382218,0.03450452104833168,30.0,-0.9770139259960168,7.06669953643055,7.091471386565638,30.0,30.13089661718758,0.35838796562685715,MLP,2024-04-17 19:04:33.678190
2024-04-17 19:04:34.198377,6.0,7.000268290284991,-1.0002682902849909,0.03192672509722705,30.0,-0.9329360534697178,7.032195015382218,7.06669953643055,30.0,30.468835397359037,0.5581465568058199,MLP,2024-04-17 19:04:34.198377
2024-04-17 19:04:34.679795,6.0,6.9688510877217285,-0.9688510877217285,0.031417202563262414,30.0,-0.8888742514022265,7.000268290284991,7.032195015382218,30.0,29.904182306955487,-0.17375808895362255,MLP,2024-04-17 19:04:34.679795
2024-04-17 19:04:35.175973,6.0,6.938568632804632,-0.9385686328046319,0.03028245491709658,30.0,-0.8455416077610973,6.9688510877217285,7.000268290284991,30.0,29.21295658111089,-0.8057042405100105,MLP,2024-04-17 19:04:35.175973
2024-04-17 19:04:35.676227,6.0,6.908980393356943,-0.9089803933569431,0.029588239447688736,30.0,-0.8022829784513351,6.938568632804632,6.9688510877217285,30.0,30.704680347838497,0.49310184076464836,MLP,2024-04-17 19:04:35.676227
2024-04-17 19:04:36.188305,6.0,6.880394670037436,-0.8803946700374361,0.02858572331950704,30.0,-0.7595134329748823,6.908980393356943,6.938568632804632,30.0,29.55458629469556,-0.3365467692477573,MLP,2024-04-17 19:04:36.188305
2024-04-17 19:04:36.690286,6.0,6.852508192734217,-0.8525081927342173,0.027886477303218804,30.0,-0.7166647007714391,6.880394670037436,6.908980393356943,30.0,30.505565966434204,0.5907349042299828,MLP,2024-04-17 19:04:36.690286
2024-04-17 19:04:37.193711,6.0,6.825530807117128,-0.8255308071171283,0.026977385617088956,30.0,-0.6740610684770586,6.852508192734217,6.880394670037436,30.0,29.03681761576239,-0.8098279045783876,MLP,2024-04-17 19:04:37.193711
2024-04-17 19:04:37.686921,6.0,6.799242606422567,-0.7992426064225668,0.026288200694561503,30.0,-0.6313712937936088,6.825530807117128,6.852508192734217,30.0,31.003116224983227,0.8593602123337867,MLP,2024-04-17 19:04:37.686921
2024-04-17 19:04:38.186846,6.0,6.773787320561385,-0.773787320561385,0.025455285861181842,30.0,-0.5887539816082223,6.799242606422567,6.825530807117128,30.0,29.277466574812447,-0.5674275214367164,MLP,2024-04-17 19:04:38.186846
2024-04-17 19:04:38.702048,6.0,6.74900253473432,-0.7490025347343199,0.024784785827065114,30.0,-0.5459109398856544,6.773787320561385,6.799242606422567,30.0,29.246047034464844,-0.4925846616541918,MLP,2024-04-17 19:04:38.702048
2024-04-17 19:04:39.192753,6.0,6.724986703930306,-0.7249867039303064,0.024015830804013483,30.0,-0.5029782104370597,6.74900253473432,6.773787320561385,30.0,29.283431647308397,-0.9236896007726365,MLP,2024-04-17 19:04:39.192753
2024-04-17 19:04:39.694335,6.0,6.701617657725119,-0.7016176577251194,0.023369046205186983,30.0,-0.4597244917958448,6.724986703930306,6.74900253473432,30.0,30.33044253099007,0.36728079807700453,MLP,2024-04-17 19:04:39.694335
2024-04-17 19:04:40.200108,6.0,6.678960793228197,-0.6789607932281969,0.022656864496922502,30.0,-0.416288917044067,6.701617657725119,6.724986703930306,30.0,29.773061905412,-0.2175826166948589,MLP,2024-04-17 19:04:40.200108
2024-04-17 19:04:40.700211,6.0,6.656924841946148,-0.6569248419461484,0.022035951282048494,30.0,-0.37249737489705836,6.678960793228197,6.701617657725119,30.0,30.29482975369708,0.13749678548131072,MLP,2024-04-17 19:04:40.700211
2024-04-17 19:04:41.206851,6.0,6.635552204202676,-0.6355522042026758,0.021372637743472644,30.0,-0.32838191450424326,6.656924841946148,6.678960793228197,30.0,29.34467832036928,-0.36721150056006024,MLP,2024-04-17 19:04:41.206851
2024-04-17 19:04:41.725680,6.0,6.6147717336919065,-0.6147717336919065,0.020780470510769256,30.0,-0.28379043504385604,6.635552204202676,6.656924841946148,30.0,28.981108393015077,-1.186871762767268,MLP,2024-04-17 19:04:41.725680
2024-04-17 19:04:42.211331,6.0,6.594610020447349,-0.594610020447349,0.02016171324455751,30.0,-0.23885189440807275,6.6147717336919065,6.635552204202676,30.0,29.42677640424954,-0.6573593279440679,MLP,2024-04-17 19:04:42.211331
2024-04-17 19:04:42.709780,6.0,6.575013884401988,-0.5750138844019883,0.0195961360453607,30.0,-0.19339810452519382,6.594610020447349,6.6147717336919065,30.0,30.43191695472113,0.505193125566425,MLP,2024-04-17 19:04:42.709780
2024-04-17 19:04:43.212479,6.0,6.5559955425982475,-0.5559955425982475,0.019018341803740846,30.0,-0.1473861124688384,6.575013884401988,6.594610020447349,30.0,29.399509027176318,-0.35439428580296806,MLP,2024-04-17 19:04:43.212479
2024-04-17 19:04:43.714243,6.0,6.537516187960195,-0.5375161879601951,0.018479354638052392,30.0,-0.10082873092066179,6.5559955425982475,6.575013884401988,30.0,29.13438648859675,-1.081303232478458,MLP,2024-04-17 19:04:43.714243
2024-04-17 19:04:44.221500,6.0,6.519576539137387,-0.519576539137387,0.017939648822808074,30.0,-0.05372883575162351,6.537516187960195,6.5559955425982475,30.0,31.086269302880243,1.2804134309068331,MLP,2024-04-17 19:04:44.221500
2024-04-17 19:04:44.737329,6.0,6.502149287446761,-0.5021492874467608,0.0174272516906262,30.0,-0.006042389230256793,6.519576539137387,6.537516187960195,30.0,28.82346852536087,-1.4386648497513441,MLP,2024-04-17 19:04:44.737329
2024-04-17 19:04:45.225255,6.0,6.485227965042329,-0.4852279650423288,0.016921322404432004,30.0,3.2581668443262595e-18,6.502149287446761,6.519576539137387,30.0,29.25806032167274,-0.6056541216742062,MLP,2024-04-17 19:04:45.225255
2024-04-17 19:04:45.728396,6.0,6.468791731087017,-0.4687917310870171,0.016436233955311685,30.0,3.2328210169566607e-18,6.485227965042329,6.502149287446761,30.0,29.836818569122876,-0.017045376208507435,MLP,2024-04-17 19:04:45.728396
2024-04-17 19:04:46.246608,6.0,6.452831961786174,-0.452831961786174,0.015959769300843085,30.0,3.2097749920337474e-18,6.468791731087017,6.485227965042329,30.0,29.08309458174056,-0.6833823746873371,MLP,2024-04-17 19:04:46.246608
2024-04-17 19:04:46.737897,6.0,6.4373299722513915,-0.4373299722513915,0.015501989534782545,30.0,1.2903821054619054e-17,6.452831961786174,6.468791731087017,30.0,29.759060330210332,0.04288576745206285,MLP,2024-04-17 19:04:46.737897
2024-04-17 19:04:47.240656,6.0,6.42227785733757,-0.42227785733757006,0.015052114913821413,30.0,3.1683514339060223e-18,6.4373299722513915,6.452831961786174,30.0,30.439075516871707,0.1946408710855927,MLP,2024-04-17 19:04:47.240656
2024-04-17 19:04:47.758088,6.0,6.4076569321563,-0.40765693215629994,0.014620925181270117,30.0,3.1496605780830293e-18,6.42227785733757,6.4373299722513915,30.0,28.987230469492744,-1.1904019595616155,MLP,2024-04-17 19:04:47.758088
2024-04-17 19:04:48.240426,6.0,6.393460010212039,-0.39346001021203936,0.014196921944260588,30.0,1.268035644117405e-17,6.4076569321563,6.42227785733757,30.0,30.984969851789998,0.9761115055747283,MLP,2024-04-17 19:04:48.240426
2024-04-17 19:04:48.740549,6.0,6.37967056256504,-0.37967056256503984,0.01378944764699952,30.0,1.261552932159215e-17,6.393460010212039,6.4076569321563,30.0,29.37704479398787,-0.8835061706403486,MLP,2024-04-17 19:04:48.740549
2024-04-17 19:04:49.258532,6.0,6.366279965420651,-0.36627996542065144,0.013390597144388394,30.0,3.1021816340410272e-18,6.37967056256504,6.393460010212039,30.0,30.061395482291303,-0.1991349170482124,MLP,2024-04-17 19:04:49.258532
2024-04-17 19:04:49.752076,6.0,6.353274564437341,-0.3532745644373412,0.013005400983310267,30.0,3.0884996535446285e-18,6.366279965420651,6.37967056256504,30.0,30.05568790512445,0.25775633291047484,MLP,2024-04-17 19:04:49.752076
2024-04-17 19:04:50.252678,6.0,6.340645017170906,-0.3406450171709059,0.012629547266435281,30.0,3.0757349086252194e-18,6.353274564437341,6.366279965420651,30.0,29.063795855718407,-0.7168401092611774,MLP,2024-04-17 19:04:50.252678
2024-04-17 19:04:50.759405,6.0,6.328378387929368,-0.3283783879293676,0.012266629241538318,30.0,3.0640990397288716e-18,6.340645017170906,6.353274564437341,30.0,31.17057242432009,1.126997518941657,MLP,2024-04-17 19:04:50.759405
2024-04-17 19:04:51.258265,6.0,6.31646677156763,-0.31646677156763037,0.01191161636173721,30.0,3.0528838748887896e-18,6.328378387929368,6.340645017170906,30.0,29.11438217179367,-0.9181774745571332,MLP,2024-04-17 19:04:51.258265
2024-04-17 19:04:51.764220,6.0,6.304897951043271,-0.3048979510432712,0.011568820524359147,30.0,3.042952145167736e-18,6.31646677156763,6.328378387929368,30.0,29.581544338274007,-0.5940508027146834,MLP,2024-04-17 19:04:51.764220
2024-04-17 19:04:52.263062,6.0,6.293662583912086,-0.2936625839120861,0.011235367131185114,30.0,3.0334624947264197e-18,6.304897951043271,6.31646677156763,30.0,31.136167293462936,1.0095039887454185,MLP,2024-04-17 19:04:52.263062
2024-04-17 19:04:52.763732,6.0,6.282752046379422,-0.2827520463794224,0.010910537532663689,30.0,-1.541062762823936e-17,6.293662583912086,6.304897951043271,30.0,30.697659052425124,0.5003564505401243,MLP,2024-04-17 19:04:52.763732
2024-04-17 19:04:53.265011,6.0,6.272154840052414,-0.27215484005241386,0.010597206327008557,30.0,3.016553559639976e-18,6.282752046379422,6.293662583912086,30.0,30.139665176847355,0.258960421022838,MLP,2024-04-17 19:04:53.265011
2024-04-17 19:04:53.779712,6.0,6.262217354016208,-0.26221735401620805,0.009937486036205812,30.0,3.0091250871780673e-18,6.272154840052414,6.282752046379422,30.0,30.694038313795133,0.4423661402188692,MLP,2024-04-17 19:04:53.779712
2024-04-17 19:04:54.272667,6.0,6.252628413013816,-0.25262841301381567,0.009588941002392382,30.0,3.002208388380167e-18,6.262217354016208,6.272154840052414,30.0,29.557899420053378,-0.3705429689081292,MLP,2024-04-17 19:04:54.272667
2024-04-17 19:04:54.808477,6.0,6.24359498811686,-0.2435949881168602,0.009033424896955466,30.0,2.996260100689958e-18,6.252628413013816,6.262217354016208,30.0,28.94794722245044,-0.9462662471289889,MLP,2024-04-17 19:04:54.808477
2024-04-17 19:04:55.287090,6.0,6.234910108253717,-0.23491010825371728,0.008684879863142925,30.0,2.9905635031633143e-18,6.24359498811686,6.252628413013816,30.0,30.52409335996586,0.512143642980142,MLP,2024-04-17 19:04:55.287090
2024-04-17 19:04:55.788727,6.0,6.226703848993706,-0.2267038489937061,0.008206259260011173,30.0,2.985200710822472e-18,6.234910108253717,6.24359498811686,30.0,28.865279517757305,-0.9788324976489058,MLP,2024-04-17 19:04:55.788727
2024-04-17 19:04:56.286701,6.0,6.218835355024194,-0.21883535502419438,0.007868493969511725,30.0,2.9805960195462023e-18,6.226703848993706,6.234910108253717,30.0,30.003304654192114,0.04070786675345062,MLP,2024-04-17 19:04:56.286701
2024-04-17 19:04:56.792778,6.0,6.2113829591465946,-0.21138295914659455,0.007452395877599827,30.0,-1.516527011278683e-17,6.218835355024194,6.226703848993706,30.0,28.89641102873326,-0.8847970036757431,MLP,2024-04-17 19:04:56.792778
2024-04-17 19:04:57.292729,6.0,6.204251080970192,-0.20425108097019162,0.007131878176402928,30.0,2.9723202047678783e-18,6.2113829591465946,6.218835355024194,30.0,29.252319670852714,-0.6332169437438218,MLP,2024-04-17 19:04:57.292729
2024-04-17 19:04:57.797679,6.0,6.197485714066457,-0.19748571406645699,0.0067653669037346376,30.0,2.9684967956862442e-18,6.204251080970192,6.2113829591465946,30.0,30.691497425973097,0.8739247283475144,MLP,2024-04-17 19:04:57.797679
2024-04-17 19:04:58.299104,6.0,6.191020024026846,-0.19102002402684626,0.0064656900396107275,30.0,-1.5108337781065718e-17,6.197485714066457,6.204251080970192,30.0,29.53644556936371,-0.4193800648438888,MLP,2024-04-17 19:04:58.299104
2024-04-17 19:04:58.801148,6.0,6.184879163585758,-0.18487916358575784,0.006140860441088414,30.0,-1.5093249331274527e-17,6.191020024026846,6.197485714066457,30.0,29.681946145972965,-0.5940725210280426,MLP,2024-04-17 19:04:58.801148
2024-04-17 19:04:59.304823,6.0,6.179016420522165,-0.17901642052216538,0.005862743063592468,30.0,2.959404849014993e-18,6.184879163585758,6.191020024026846,30.0,29.194994922901156,-0.7973301634362677,MLP,2024-04-17 19:04:59.304823
2024-04-17 19:04:59.809405,6.0,6.17344401187849,-0.17344401187849012,0.005572408643675253,30.0,2.9567279058933075e-18,6.179016420522165,6.184879163585758,30.0,29.90392773455352,-0.09250990904469347,MLP,2024-04-17 19:04:59.809405
2024-04-17 19:05:00.312408,6.0,6.168126723826575,-0.16812672382657468,0.0053172880519154475,30.0,2.954178032263849e-18,6.17344401187849,6.179016420522165,30.0,30.99673632204901,1.189056756156166,MLP,2024-04-17 19:05:00.312408
2024-04-17 19:05:00.826214,6.0,6.1630703055628535,-0.1630703055628535,0.005056418263721163,30.0,-1.5040757423085137e-17,6.168126723826575,6.17344401187849,30.0,29.031088994684033,-1.1690131539065298,MLP,2024-04-17 19:05:00.826214
2024-04-17 19:05:01.317845,6.0,6.158247448404264,-0.1582474484042642,0.004822857158589322,30.0,-1.5030967128774473e-17,6.1630703055628535,6.168126723826575,30.0,30.684173733604315,0.38526007162706577,MLP,2024-04-17 19:05:01.317845
2024-04-17 19:05:01.823209,6.0,6.153659589649916,-0.15365958964991577,0.004587858754348417,30.0,-1.5021665697689345e-17,6.158247448404264,6.1630703055628535,30.0,30.95779626308047,1.0272904597988237,MLP,2024-04-17 19:05:01.823209
2024-04-17 19:05:02.324748,6.0,6.149285169813179,-0.1492851698131794,0.004374419836736365,30.0,-1.5012807707539406e-17,6.153659589649916,6.158247448404264,30.0,28.98758673369451,-0.9317168591170315,MLP,2024-04-17 19:05:02.324748
